key,input,value
CUIFAZGMBMAGJT-UHFFFAOYSA-N,Cc1ccc(-c2cc3nc4c(c(O)n3n2)CCCC4)cc1,0.0011284727399470285
CKMFSEFIICIERE-UHFFFAOYSA-N,COc1ccccc1N=C1C(=O)c2ccccc2C(O)=C1N1CCCCC1,2.6650085874280194e-05
LPLSLEOFBMPIFG-UHFFFAOYSA-N,COc1ccc2c(=O)cc(C(Cl)(Cl)Cl)oc2c1,0.000405797322230228
JYZGRMRMVUUYHG-UHFFFAOYSA-N,CCCc1cc(O)c2c3c(c(=O)oc2c1)CN(C)CC3,0.0033223652397282423
ZFOFJXFVCJQXBL-UHFFFAOYSA-N,CCOC(=O)c1cnc2ccc(CC)cc2c1O,0.003517103343619965
UAHNYHPLYYIAEP-UHFFFAOYSA-N,COc1ccc(-c2nc3cc(Cc4ccc5[nH]c(-c6ccc(OC)cc6)nc5c4)ccc3[nH]2)cc1,0.05233486331999302
IBSWNYUEVDLHHN-UHFFFAOYSA-N,CCN1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,0.014056716486811638
JAKRPPRRAOYEHH-UHFFFAOYSA-N,COc1ccc(-n2ccnc2SCC(=O)Nc2cc(C)ccc2C)c(OC)c1,0.00043475699640112
ZMRHGYILDNXKHW-UHFFFAOYSA-N,CCCCCCOC(=O)C1=C(C)NC(=O)NC1c1ccccc1F,0.000306450284915627
CMTZXCREJMUZHB-UHFFFAOYSA-N,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C(F)(F)F)nc2n1,0.002029809472151101
WFECTHLZLLOZSO-UHFFFAOYSA-N,COc1cccc(C=Cc2nc(=O)c3ccccc3o2)c1OC,0.005440468643791973
MIOCKRHUPUDHKN-UHFFFAOYSA-N,CCOc1cc2c(cc1OCC)C(c1cc(OC)c(O)cc1Cl)NCC2,0.0004186071622825693
RRDUBKZHUJXICD-UHFFFAOYSA-N,CCOC(=O)c1cn(CC)c2cc(N3CCCCC3)c(F)cc2c1=O,0.0031001575785921886
RHZLKBRFIAZMTN-UHFFFAOYSA-N,Cc1ccc(Nc2nc(NCCO)c3ccccc3n2)cc1C,0.00646206415258348
NQJASZMLBMBHRG-UHFFFAOYSA-N,COc1ccc2c(c1)OC(O)(C(F)(F)C(F)(F)F)CC2=O,0.00012519174822500645
LGNTZQIHXXXLLH-UHFFFAOYSA-N,COc1ccc(NC(=O)C2c3ccccc3C(=O)N(CC(C)C)C2c2cccs2)cc1,0.00031126979010878133
VJESMEKAFRORJB-UHFFFAOYSA-N,O=C(CSc1nccn2nc(-c3ccccc3)cc12)Nc1cc(C(F)(F)F)ccc1Cl,0.0011423924792325125
BFLBDFBTHQVGNL-UHFFFAOYSA-N,c1ccc2cc3c(Nc4ccc(N5CCOCC5)cc4)ccnc3cc2c1,0.00028842946776421743
MGUKTDNBGKTMHQ-UHFFFAOYSA-N,CCOC(=O)c1ccc2nc(-c3ccccc3)cc(O)c2c1,0.011634131614118814
UFFSSWFJZSCGMP-UHFFFAOYSA-O,C[n+]1c2ccccc2nc2ccc(NCCO)cc21,0.0732236472889781
RUPCNQRICRCGRU-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2nonc2-c2ccc(OC)c(OC)c2)cc1Cl,0.0012441781698726117
XCRBIEGWIQBOCM-UHFFFAOYSA-N,Cc1ccc(Nc2nc(-c3ccccn3)cs2)cc1,0.0029367635026574133
OAAGWQPTMMCQCB-UHFFFAOYSA-N,CCOc1ccc(-c2nonc2NC(=O)c2cccc(C)c2)cc1OCC,0.0011126145254820585
ITHVHASAWMAMQC-UHFFFAOYSA-N,Cc1ccc(-c2cc3c(nn2)-c2ccccc2C3=O)cc1,0.0008448593536741101
LAXUZBKJDUGZGQ-UHFFFAOYSA-N,CCOc1cc(Cl)c(C(C)NC(=O)c2ccccc2)cc1OCC,0.0001566121168252721
HUNTUYGOSLDWGM-UHFFFAOYSA-N,CC1CCCCN1CCCNC(=O)c1ccc2c(c1)sc1nc(-c3ccc(F)cc3)cn12,0.00035921999369747937
CCICOXSOKKGTBB-UHFFFAOYSA-N,CCn1c(SCC(=O)Nc2cc(C(F)(F)F)ccc2Cl)nc2ccccc2c1=O,0.0002710833417950198
IYLHACLYXXXIOJ-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)cc1C(=O)Nc1ccncc1)c1ccc(Cl)cc1Cl,0.0022793076117523015
AOAJAGJXWRKYKA-UHFFFAOYSA-N,Cc1ccc(Cn2c(N3CCC(C(=O)NCc4cccs4)CC3)nc3ccccc32)cc1,7.58648820919916e-05
GDEYSCBSQAECPV-UHFFFAOYSA-N,CCCCc1ccc(NS(=O)(=O)c2cc3c4c(c2)CCN4C(=O)CC3)cc1,0.0013727904777624644
ZDXWENNHTOBFEW-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)cc1)N1CCN(c2ccc3nncn3n2)CC1,0.00015065470797708257
HXUXYRJTNVKJTO-UHFFFAOYSA-N,COc1ccc(C2Sc3ccccc3N=C3C2=C(O)c2ccccc23)cc1,0.0007223434688057751
CICSCGMRUIMBNF-UHFFFAOYSA-N,Oc1ccc(Cl)cc1CNc1nc2ccccc2[nH]1,0.0015992839762475342
DQZLPBBLYGATJO-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)NCC(O)COc1ccc2c(c1)CCC2,0.0007959070637298283
DFOQWCGMBXUJKJ-UHFFFAOYSA-N,FC(F)(F)c1cccc(CNC2CCN(CCc3ccccc3)CC2)c1,8.997023928714044e-06
BQRBPWDQFAYRAI-UHFFFAOYSA-N,CCC(C)NCC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.0017646110747591593
YGUJXWRSBKIISC-UHFFFAOYSA-N,COCCN(C(=O)Cc1cccs1)C(C(=O)NCc1ccc(OC)cc1)c1ccc(C(C)C)cc1,0.0004540016467217356
NDVQELHLBFVILT-UHFFFAOYSA-N,COCCNC(=O)c1ccc(OC2CCN(Cc3ccc(F)c(F)c3)CC2)c(Cl)c1,0.000269417000527028
LMSHBISGTIUFDO-UHFFFAOYSA-N,CCOc1ccccc1CNC(=O)C1c2ccccc2C(=O)N(CC(C)C)C1c1cccs1,0.00032424962264485655
KHTUVFPJQCSGIT-UHFFFAOYSA-N,CC(O)(c1ccc(Cl)cc1)C(CN1CCCCC1)c1ccccc1,0.00023154642840381712
OGXCZPHWSGKJGK-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccccn2)cs1)c1ccccc1Br,0.00032944510312518107
CCLAOBVTVUUPGH-UHFFFAOYSA-N,CCOc1ccc(C=Cc2nc(=O)c3ccccc3o2)cc1,0.0029025191615801305
SAQHCMSUQDTMSF-UHFFFAOYSA-N,c1ccc(-c2ccc(-c3nc4ccccc4[nH]3)cc2)cc1,0.0002669618363142945
ZQJNQURMLQTVGE-UHFFFAOYSA-N,O=C(c1ccccc1F)N(Cc1ccc(Cl)cc1)c1ccccn1,0.00031579854403389617
SNXTZYJOMPIHKM-UHFFFAOYSA-N,CCN(CC)CCCNc1nc(-c2ccc(Cl)cc2)nc2ccccc12,0.0031435726676136257
MNENUMVAFKDMEM-UHFFFAOYSA-N,CCCCNCC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.008808983792550861
SQSMBCLFXHSESJ-UHFFFAOYSA-N,O=C(CCc1ccco1)NC1CCN(CC2(c3ccc(Cl)cc3)CCC2)CC1,0.00012163258652435616
OOBLFXAIBBLOKO-UHFFFAOYSA-N,O=C(Nc1ccccc1O)c1ccc(-c2ccc(Cl)cc2Cl)o1,0.005868356954306364
LETUQHBGUBCUTE-UHFFFAOYSA-N,O=C(NCc1ccco1)C1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,3.175568426740938e-05
RNVMJWXSJBTWTP-UHFFFAOYSA-N,CCOc1cccc2sc(N(Cc3cccnc3)C(=O)C3CCCCC3)nc12,0.00046296012005768715
HCHXPMOIMAHZOG-UHFFFAOYSA-N,O=C(CSc1ccc2nnc(-c3cccc(F)c3)n2n1)Nc1ccc2c(c1)OCO2,0.0003167734175804071
LDFWEYVSIXIDAD-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccncc2)cc1,0.003928651986643672
MEDFKFHQIXAAGU-UHFFFAOYSA-N,COc1cccc(NC(=O)Cn2c(C)c(C#N)c3ccccc32)c1,7.129057557904161e-05
OAMVIBKEICGPKK-UHFFFAOYSA-N,O=C(Nc1cccc(C(F)(F)F)c1)c1cc(Cl)ccc1O,0.14671108722686768
GNNLGOQVCVIUDI-UHFFFAOYSA-N,CC(C)=CCN1CCC(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)CC1,0.0002102616854244843
BTQQRTVTLFERGV-UHFFFAOYSA-N,FC(F)(F)c1ccc(Nc2nnnc3ccccc23)cc1,0.001489664660039125
MYBHZNWJSKGXNY-UHFFFAOYSA-N,CN(C)c1ccc(-c2nc3cc(N)ccc3[nH]2)cc1,0.00106631094495242
JDDWQQMMYFXZHN-UHFFFAOYSA-N,COc1cccc(O)c1CN1CCC2(CCCN(Cc3ccc(F)cc3)C2)C1,5.3502220544032754e-05
JZXJHPKFOHDMEK-UHFFFAOYSA-N,Cc1c(C)n(Cc2ccc(F)cc2)c2ccc(C(=O)NCc3ccco3)cc12,0.00012908884600619784
YGHVMEYBSUHIGF-UHFFFAOYSA-N,CCN1CCN(c2cc(C)c3cc(NC(=O)c4ccc(OC)c(OC)c4)ccc3n2)CC1,0.0014043747389223427
UZLRNDHSQJVNMP-UHFFFAOYSA-N,COc1ccccc1N1CCN(C(CNS(=O)(=O)c2ccc(Cl)cc2)c2cccnc2)CC1,9.503000510449055e-05
UYDBKTHSWIROFS-UHFFFAOYSA-N,FC(F)(F)c1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1,0.0010432101698825136
BGNXMDRDUPEAQZ-UHFFFAOYSA-N,N=c1n(CCN2CCCCC2)c2ccccc2n1CC(O)c1cccc(Br)c1,0.0007397520064841955
ARMUMDQSBHKWPS-UHFFFAOYSA-N,O=C(Nc1ccccc1O)c1ccc(Oc2cccc(C(=O)Nc3ccccc3O)c2)cc1,0.006683398550376296
UVXZEDMTBRPOPY-UHFFFAOYSA-N,COc1ccc(CNC2CCN(c3ccc(NC(=O)c4cccc(Cl)c4)cc3)CC2)cc1OC,3.1293714891944545e-05
JDIGPHCBSICQLW-UHFFFAOYSA-N,O=C(Nc1ccsc1C(=O)NC1CCCCC1)c1ccc(F)cc1,8.414855929004262e-05
RFTGCCNSOIXDRC-UHFFFAOYSA-N,CCN(CC)c1ccc(NC(=O)c2cccs2)cc1,9.256146240659291e-05
YOPKSOBTIYZVAH-UHFFFAOYSA-N,C=C(C)CCC(C)N1CCC(N2CCC(C(=O)NCCc3ccccc3)CC2)CC1,0.0011986151832388714
BWDAURZJDFZQQM-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2ccc3nc(N4CCCCC4)cc(C)c3c2)cc1OC,0.0008983372594229877
DRCASHPXYKKBNO-UHFFFAOYSA-N,CCN(CC)c1cc(C)c2cc(NC(=O)c3cccc(OC)c3)ccc2n1,0.006013953452929854
XHOIKBBJEDKHDQ-UHFFFAOYSA-N,CCOc1ccc(-c2nc(NC(=O)c3cccc(S(C)(=O)=O)c3)sc2C)cc1,0.00023241892777150496
WRZDLRLFAQCKBJ-UHFFFAOYSA-N,CC(NCc1ccccc1)c1cc(Cl)ccc1O,0.003656857032183325
ROOVJNIBQBDWFK-UHFFFAOYSA-N,O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(-c2ccc(Br)cc2)o1,3.860906826957944e-06
JKRALBAWWDRRPL-UHFFFAOYSA-N,COc1ccc(CCN2CCC(CN(C)Cc3cnn(-c4ccccc4)c3)CC2)cc1,8.056780934566632e-05
NVJBCIZHIKOYDF-UHFFFAOYSA-N,O=C(NC(c1ccccc1)c1ccc2cccnc2c1O)c1ccccc1,0.025466911680996417
QQVOUEGGEOFBOX-UHFFFAOYSA-N,CCCc1c(C)nc2ccccc2c1O,0.0032526905997656286
BADRXCZZUGMXDN-UHFFFAOYSA-N,CN1c2ccccc2N(C)C1c1ccc2c(c1)OCO2,0.0013236595332273282
NVFMMXVDSJFVNO-UHFFFAOYSA-N,Cn1c(=O)c2cc(C(=O)NCCCN3CCCCCC3)sc2c2ccccc21,0.013257030118256807
VMUGXQGHCWYMHK-UHFFFAOYSA-N,Cc1ccc(Cl)cc1N1CCN(CCCNC(=O)C2CCN(c3nc4ccccc4[nH]3)CC2)CC1,0.0019961458572652193
LCUDPYILJFKBKX-UHFFFAOYSA-N,COc1cccc(-c2nn(C)c3sc(C(=O)NCCN4CCN(c5ccccc5F)CC4)cc23)c1,1.6109620628412812e-05
HPFVQAYLQOSFOL-UHFFFAOYSA-N,COc1cccc(Nc2nc(NCCO)c3ccccc3n2)c1,0.003345149726374075
ZWACZQHGJUMQPG-UHFFFAOYSA-N,CCOc1cc(Cl)c(C(C)NC(=O)c2cccc(OC)c2)cc1OCC,0.00014990584077168023
XSOXWLLLSNOJGJ-UHFFFAOYSA-N,CCOc1c(Cl)cc(CNC(C)C(O)c2ccccc2)cc1OC,0.00042098177364096044
OBJNNBMWUAKVOJ-UHFFFAOYSA-N,Cc1ccc(CN2CCC(C(=O)Nc3ccc(-c4cc5ccccc5[nH]4)cc3)CC2)o1,0.0011530956777278333
ILZUZHCKWZMMBI-UHFFFAOYSA-N,Cc1cc(C)c2nc(N3CCC(C(=O)NCCCN4CCC(N5CCCCC5)CC4)CC3)sc2c1,0.010247426363639534
CMDUPELKYFELQB-UHFFFAOYSA-N,CCCC(c1nnnn1C1CCCCC1)N1CCN(C(=O)c2ccco2)CC1,0.0004162162091233768
LKBBAJFXXZYVQV-UHFFFAOYSA-N,O=C(Nc1ccc(F)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,0.29193183556199076
DRTXUXSSVIINLL-UHFFFAOYSA-N,COc1ccccc1CNC(=O)C1c2ccccc2C(=O)N(CC(C)C)C1c1cccs1,0.00024335127855010797
GZKQFQMTVICWQB-UHFFFAOYSA-N,COc1ccc(N2CCN(C(CNC(=O)C3CCCCC3)c3ccc4c(c3)OCO4)CC2)cc1,3.687111275212374e-05
WTMDQRUYOZURPG-UHFFFAOYSA-N,Cc1ccc(CSCc2ccc(C(=O)NC3CC3)o2)cc1,9.4140149121813e-05
VLJWUPFUQDYBCW-UHFFFAOYSA-N,CC(=O)NCCc1nc2ccccc2n1Cc1ccc(C(C)C)cc1,0.0015485191019251944
IPXGOPWZGKLOMJ-UHFFFAOYSA-N,CCOc1cc(Br)c(C(C)NC(=O)c2cccc(OC)c2)cc1OCC,0.00010103626154887025
GIQLSYUQGQPQSU-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(=O)Nc3ccc(S(=O)(=O)N4CCCCC4)cc3)[nH]n2)c(O)c1,0.0028831004165112972
AIGURZIJMUKKHV-UHFFFAOYSA-N,O=C(NCC1Cc2cccc(-c3ccncc3)c2O1)c1csc2c1CCCC2,0.0007858708064304665
LOQNUBSFUPCIAL-UHFFFAOYSA-N,Cc1[nH]c(-c2ccc(F)cc2)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0.0006947394751477987
RLHOTVBWJJMTKC-UHFFFAOYSA-N,COc1ccc(C2N(C)c3ccccc3N2C)cc1,0.0002577935913905094
HTVRCTNPJQRBFZ-UHFFFAOYSA-N,O=C(NC1CCCC1)c1ccc(N2CCC(NCc3cccc(C(F)(F)F)c3)CC2)cc1,8.940767364151725e-06
PQEMVWNERIBJJT-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)Nc2nc3ccccc3s2)cc1,7.212804048322141e-05
IENYQAIEIIEHTE-UHFFFAOYSA-N,CC(C)OCc1cc(CN2CCN(c3cccc(Cl)c3)CC2)c(O)c2ncccc12,0.0008547434816136956
LEJZVWKPAYYUCZ-UHFFFAOYSA-N,CCCN(CCC)CCCNC(=O)c1cc2c(-c3ccc(OC)c(OC)c3)nn(C)c2s1,0.0019309001800138503
YTILIDHNOSRDBJ-UHFFFAOYSA-N,CCN(CC)CCn1c(=N)n(CC(O)c2ccc(Cl)c(Cl)c2)c2ccccc21,0.007789694843813777
GCMHBHBSRRNKRX-UHFFFAOYSA-N,CC(C)(C)C(=O)Nc1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)cc1,0.024076808243989944
UCBVGLVFCREWNM-UHFFFAOYSA-N,COc1ccc(-c2nonc2NC(=O)c2cccc(C)c2)cc1OC,0.0015071581350639463
IGCYDMHHQHPMEJ-UHFFFAOYSA-N,Oc1ccccc1CN1CCC2(CCCN(Cc3ccccc3F)C2)C1,2.3526108907390154e-05
DFPJMRVOZFONNQ-UHFFFAOYSA-N,C=CCc1c(C)nc2ccccc2c1O,0.0014367346419021487
GHWWPKGEXYATFJ-UHFFFAOYSA-N,CN1CCN(c2c3c(c(C#N)c4nc5ccccc5n24)CCC3)CC1,9.559724935570557e-06
DGDUVGYPWBZNBG-UHFFFAOYSA-N,Cc1cccc(-n2ncc3c(=O)[nH]c(-n4nc(C)cc4NC(=O)c4cc5ccccc5o4)nc32)c1,0.001112754049245268
JVJPNYGWKLOKTR-UHFFFAOYSA-N,CCN(CC)CCNc1ncnc2c1[nH]c1ccc(Br)cc12,0.003471897798590362
DVXXNAVZPFVCHP-UHFFFAOYSA-N,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccc(Br)o1,7.025048404329937e-06
OIEODRXQXFLPRV-UHFFFAOYSA-N,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1cccs1,5.5900352526805365e-05
AGNPAMOKUJCURB-UHFFFAOYSA-N,CC1CC(C)CN(C(=O)c2ccc(Cl)cc2Cl)C1,4.179533161163818e-06
WWXZPNJGLCBJPZ-UHFFFAOYSA-N,Oc1ccccc1CN1CCN(C(c2ccccc2)c2ccccc2)CC1,5.9240199061605384e-05
NMASMBWBAZCNKJ-UHFFFAOYSA-N,COc1cc(OC)cc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,0.006362468097358942
DXTQMJCEDQUJSJ-UHFFFAOYSA-N,COc1cc2cc(C(=O)Nc3ccccc3)c(N)nc2cc1OC,0.008384221419692039
