key,input,activity
CPQPZEJHVYXXIM-UHFFFAOYSA-N,CCN(CC)CCn1c(=N)n(CC(O)COc2ccc(Cl)cc2Cl)c2ccccc21,0.3745717525482178
NHUBNGBTNGRPMH-MFOYZWKCSA-N,O=C(/C(=C/c1ccc(Cl)cc1Cl)n1ccnc1)c1ccc(Cl)cc1,0.037920316215604544
VKXNIAWKFHPGRL-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)c1ccc(Cl)c(C(=O)Nc2sc3c(c2C#N)CCCC3)c1,0.0009139715393757797
YLTNZSAWERXYOE-UHFFFAOYSA-N,CCc1cc(Nc2cc(=O)n(CCN3CCN(C(=O)c4ccccc4)CC3)c(=O)[nH]2)ccc1C,0.05316110178828239
SCKYRAXSEDYPSA-UHFFFAOYSA-N,Cc1cc(C2CCCCC2)n(O)c(=O)c1,0.19244617708027362
UKOQVLAXCBRRGH-UHFFFAOYSA-N,CONC(=N)c1ccc(-c2ccc(-c3ccc(C(=N)NOC)cc3)o2)cc1,0.0726220492273569
ABJKWBDEJIDSJZ-UHFFFAOYSA-N,CN(Cc1ccc(C(C)(C)C)cc1)Cc1cccc2ccccc12,0.12297381274402142
UXUZARPLRQRNNX-DXTOWSMRSA-N,Nc1nc2c(ncn2[C@@H]2O[C@H](CO)[C@@H](O)[C@H]2F)c(=O)[nH]1,0.10909524783492089
NDCUAPJVLWFHHB-UHNVWZDZSA-N,NC(=O)[C@@H]1CC[C@@H]2CN1C(=O)N2OS(=O)(=O)O,0.050285151787102224
NCZJJFNYBODBAF-UHFFFAOYSA-N,O=C(NCc1ccccc1Cl)c1cnc2ccccc2n1,0.09670867696404457
XHYFMKBYXFRSLK-UHFFFAOYSA-N,COc1ccc2cc3[n+](cc2c1OCCN(CCn1cncn1)Cc1ccc(F)cc1F)CCc1cc2c(cc1-3)OCO2,0.0516487181186676
VSWDTAUHSHNDKE-UHFFFAOYSA-N,O=[N+]([O-])c1ccc2c(CCc3c[nH]c4ccccc34)c[nH]c2c1,0.1722154900431633
ZSNNBSPEFVIUDS-SHYZEUOFSA-N,[N-]=[N+]=N[C@H]1C[C@H](n2ccc(=O)[nH]c2=O)O[C@@H]1CO,0.01457268506710534
UOGVENCZRABKHM-SOFGYWHQSA-N,C(=C/c1nc2ccccc2[nH]1)\c1ccc2c(c1)OCO2,0.06536057814955712
OWSWHFVHBUVQOR-UHFFFAOYSA-N,CCCCCCCCC(CP(=O)(O)C(C)N)C(=O)O,0.030037123430520295
BUFDQCGCADQQQY-UHFFFAOYSA-N,Nc1nc(N)c2c(Sc3ccccc3)cccc2n1,0.10117983371019364
DQYZOVKMAQJKBZ-UHFFFAOYSA-N,Nc1cccc(-c2nc(N)nc(NC3Cc4ccccc4C3)n2)c1,0.08656066991388797
WIRZPGOUKBHUHF-ZDUSSCGKSA-N,CC(C)(C)OC(=O)NCc1ccc(C(=O)N[C@H]2CCOC2=O)cc1,0.004143760760780424
MSBVHIWAXMMCPU-UHFFFAOYSA-N,Cc1ccccc1NC(=O)Nc1cccc([N+](=O)[O-])c1,0.07022054754197597
WDQPAMHFFCXSNU-BGABXYSRSA-N,CC(C)/N=c1\cc2n(-c3ccc(Cl)cc3)c3ccccc3nc-2cc1Nc1ccc(Cl)cc1,0.13423858992755414
UPOMWMSTGPYVBA-UHFFFAOYSA-N,NC(=O)c1cnc2ccc(S(=O)(=O)c3ccccc3)cc2c1Nc1ccc(O)cc1,0.03459372986108065
CANIQNSGHHQOOR-UHFFFAOYSA-N,Clc1cc2nc(C3CCNCC3)n(Cc3ccc(CNCCc4cnc[nH]4)cc3)c2cc1Cl,0.417646099627018
IVLGEHYEFXRLHL-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)c(C(F)(F)F)c1)C(CCCl)C(=O)Nc1ccc(Cl)c(C(F)(F)F)c1,0.15961029538884758
SCVHJVCATBPIHN-SJCJKPOMSA-N,C[C@H](NC(=O)C(=O)Nc1ccccc1C(C)(C)C)C(=O)N[C@@H](CC(=O)O)C(=O)COc1c(F)c(F)cc(F)c1F,0.06440544724464417
AKJHMTWEGVYYSE-FXILSDISSA-N,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C(=O)Nc2ccc(O)cc2)C(C)(C)CCC1,0.07357662511767557
KVFNSUPFXGYOKN-UHFFFAOYSA-N,O=S(=O)(Nc1ccc(O)cc1)c1cccc2cccnc12,0.07714144047349691
VHOGYURTWQBHIL-UHFFFAOYSA-N,Cc1oncc1C(=O)Nc1ccc(C(F)(F)F)cc1,0.01733113620430231
KTUFNOKKBVMGRW-UHFFFAOYSA-N,Cc1ccc(NC(=O)c2ccc(CN3CCN(C)CC3)cc2)cc1Nc1nccc(-c2cccnc2)n1,0.05057393349707127
FHOZTGQNSUZCIN-UHFFFAOYSA-N,CC(C)(C)c1ccc(Oc2ccc(N)cc2)cc1,0.15434713177382947
BTIHMVBBUGXLCJ-OAHLLOKOSA-N,CC[C@H](CO)Nc1nc(NCc2ccccc2)c2ncn(C(C)C)c2n1,0.024282099120318888
HKVAMNSJSFKALM-PYJGUTGCSA-N,COC1CC2CCC(C)C(O)(O2)C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)CC2CCC(OCCO)C(OC)C2)CC(=O)C(C)/C=C(\C)C(O)C(OC)C(=O)C(C)CC(C)/C=C/C=C/C=C/1C,0.12183664832264185
CAYJBRBGZBCZKO-BHGBQCOSSA-N,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@@H](CC(=O)[C@@H](NC(=O)c1cc(C)on1)C(C)C)Cc1ccc(F)cc1,0.03218133617192507
XRVDGNKRPOAQTN-FQEVSTJZSA-N,CC(C)Oc1ccc(-c2nc(-c3cccc4c3CC[C@@H]4NCCO)no2)cc1C#N,0.007765928610751871
WJQBOBGVBBZLJU-UHFFFAOYSA-N,O=C(NC1CCCc2c1[nH]c1ccc(Cl)cc21)c1ccccn1,0.13900381326675415
OAVULPOOAHQYDZ-UHFFFAOYSA-N,Nc1nnc(-c2ccc(Cl)cc2)s1,0.10976049341261387
ZQMPUWBQWRAQIQ-UHFFFAOYSA-N,COc1cc(Cc2cc(N)nc(N)n2)cc(OC)c1OC,0.04464738974347711
ZURYXKJPYBCOQQ-UHFFFAOYSA-N,CCCCOC(=O)Nc1cc2nc(C3CCCCC3)[nH]c2cc1N(CC)CC,0.1516321435570717
ALCSZUCTAIXDEP-UHFFFAOYSA-N,NS(=O)(=O)c1ccc(NC(=O)NC(c2ccccc2)c2ccccc2)cc1,0.020926478900946677
MPCPIBFZAKSVAX-UHFFFAOYSA-N,O=c1cc(OCc2ccccc2)ccn1Cc1ccccc1,0.08997741602361202
GFPQLUUZCWNZOM-UHFFFAOYSA-N,C=C(C)n1c(=O)n(Cc2ccccc2C)c2ccccc21,0.08747192434966564
WFNDDSQUKATKNX-UHFFFAOYSA-N,CCCC(=O)OCCc1ccccc1,0.017419600300490855
FEBBZFJWAMUFPI-UHFFFAOYSA-N,O=S(=O)(Nc1cccc2cccnc12)c1ccccc1,0.04015601761639118
XBAHLDPYUIFKLE-UHFFFAOYSA-N,c1ccc(Cn2c(-c3ccccn3)nc3ccccc32)cc1,0.13061252608895302
OPJAAOUABCWNKP-UHFFFAOYSA-N,COc1ccc(SCC(=O)N2c3ccccc3Sc3ccccc32)cc1,0.030127531033940613
DXEATJQGQHDURZ-DEDYPNTBSA-N,CC(C)(C)c1cc(C(=O)/C(C#N)=N/Nc2cccc(Cl)c2)no1,0.013016633070674289
JFIBVDBTCDTBRH-REZTVBANSA-N,CC(C)=CCC/C(C)=C/CNCCNC1C2CC3CC(C2)CC1C3,0.16170380786061286
ULUGRMVVZIBKKS-IAQSFYBOSA-N,CCOC(=O)/C=C/[C@H](C[C@@H]1CCNC1=O)NC(=O)[C@H](CC)n1cccc(NC(=O)c2cc(C)on2)c1=O,0.021739957202225924
ZQPDAPMBUZDSAO-UHFFFAOYSA-N,O=c1[nH]c(=O)n(Cc2cccc(Oc3ccccc3)c2)cc1Nc1ccccc1,0.054814505577087405
PHBOMRBJHZFDHA-UHFFFAOYSA-N,CCc1cc(CCC(=O)Nc2ccccc2O)c(=O)[nH]c1C,0.0694734187796712
CBUJRRYTCIUXIQ-UHFFFAOYSA-N,O=c1oc2ccc(Br)cc2cc1CSc1ncc[nH]1,0.018708193476777525
XVXWUBIIHFDOJO-KQYNXXCUSA-N,NC(=O)c1nccn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c1=O,0.014492443308699875
OIJRIPURQCGXNN-HAVVHWLPSA-N,CCO/N=C/c1ccc(OCCCCN2CCN(c3ccncc3)C2=O)cc1,0.040419433265924454
XMAYWYJOQHXEEK-UHFFFAOYSA-N,CC(=O)N1CCN(c2ccc(OCC3COC(Cn4ccnc4)(c4ccc(Cl)cc4Cl)O3)cc2)CC1,0.17374077290296555
NVWVTNCSPUWFDT-UHFFFAOYSA-N,CC(C)(C)c1ccc(OCCn2nc(C(=O)O)c3ccccc3c2=O)cc1,0.044776763021945956
OPAHEYNNJWPQPX-RCDICMHDSA-N,C[C@@H](c1nc(-c2ccc(C#N)cc2)cs1)[C@](O)(Cn1cncn1)c1ccc(F)cc1F,0.011829000187572093
TVMJTOKZNPCXOO-UHFFFAOYSA-N,O=C1c2cccc3cccc(c23)C(=O)N1CC1CO1,0.007686396210920066
UUIHVPRXEAWBPR-CGTJXYLNSA-N,CCCc1ccc(-c2cc3cn([C@H]4C[C@H](O)[C@@H](CO)O4)c(=O)nc3o2)cc1,0.021845536399632694
BCZKTRPTEZWZNO-UHFFFAOYSA-N,Nc1nnnn1CCOc1c2[nH]c3ccc(Cl)cc3c2cc2c1[nH]c1ccc(Cl)cc12,0.062147204764187336
NZVVEMCRCLJDCU-UHFFFAOYSA-N,O=C(c1cc(O)nc2ccccc12)N1CCN(c2ccccc2)CC1,0.10326119773089885
DHSUYTOATWAVLW-RXOUDOFYSA-N,CC1(C)C[C@H]1C(=O)N/C(=C\CCCCSC[C@@H](N)C(=O)O)C(=O)O,0.021119068586267532
HFOBXGSLYCFVGF-UHFFFAOYSA-N,O=S(=O)(Nc1ccc(-n2cccc2)cc1)c1ccc(Cl)c(Cl)c1,0.02317637144587934
MXZSROXOTCJLTP-UHFFFAOYSA-N,OCCCCn1cnc2c(O)nc(NCc3ccc(Cl)c(Cl)c3)nc21,0.0699270699173212
FAGDKDUYJZUVOH-UHFFFAOYSA-N,NC1(C(=O)O)CCP(=O)(O)CC1,0.0024976709360386095
AFZFFLVORLEPPO-UVYJNCLZSA-N,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)OCOC(=O)C(C)(C)C)=C(/C=C\c3scnc3C)CS[C@H]12)c1csc(N)n1,0.17361128367483616
NLVFBUXFDBBNBW-PBSUHMDJSA-N,NC[C@H]1O[C@H](O[C@H]2[C@H](O)[C@@H](O[C@H]3O[C@H](CO)[C@@H](O)[C@H](N)[C@H]3O)[C@H](N)C[C@@H]2N)[C@H](N)C[C@@H]1O,0.32094341441988944
FKENQMMABCRJMK-RITPCOANSA-N,CC1(C)[C@H](C(=O)O)N2C(=O)C[C@H]2S1(=O)=O,0.5190245076082647
WWRAFPGUBABZSD-UHFFFAOYSA-N,Nc1ccc2oc(=O)ccc2c1I,0.09531770371831953
BRBZPYDLUUWBCD-UHFFFAOYSA-N,Fc1cccc(Cl)c1C1CC(c2ccc(Cl)cc2)Nc2nnnn21,0.037284420197829606
MRIHADBFHMLZBI-UHFFFAOYSA-N,CCc1cc(O)c(Oc2cccnc2N)cc1F,0.21839606389403343
DHLYGGUMBUHVOV-YVLHZVERSA-N,CCCCCOc1ccc(/C=C2\Oc3c(ccc(O)c3O)C2=O)c(O)c1,0.021483314456418157
QSUSKMBNZQHHPA-UHFFFAOYSA-N,OCCC#Cc1nc(-c2ccc(F)cc2)c(-c2ccncc2)n1CCCc1ccccc1,0.08032095190137625
IRSCQMHQWWYFCW-UHFFFAOYSA-N,Nc1nc(O)c2ncn(COC(CO)CO)c2n1,0.0071275353664532306
CJXAEXPPLWQRFR-UHFFFAOYSA-N,Clc1ccc(Cn2c(CN3CCCC3)nc3ccccc32)cc1,0.340788733959198
LULYZYNTDPUEKK-UHFFFAOYSA-N,NC(=O)c1c(N)sc2c1CCCCC2,0.018997891200706364
ZLPWCJQFEROJQN-UHFFFAOYSA-N,Oc1ccc(NCc2ccccc2OCc2ccccc2)cc1,0.18311971053481102
MKUXAQIIEYXACX-UHFFFAOYSA-N,Nc1nc(O)c2ncn(COCCO)c2n1,0.00807317704311572
HJORMJIFDVBMOB-UHFFFAOYSA-N,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,0.017294332664459944
CIUUIPMOFZIWIZ-UHFFFAOYSA-N,Nc1nc(O)c(Br)c(-c2ccccc2)n1,0.09276914298534393
YKSGONVEZVJEHM-UHFFFAOYSA-N,COc1ccc(C2=CC(c3c(F)cccc3Cl)n3ncnc3N2)cc1,0.0789971575140953
VQHKDCUXFKNNMT-ODCIPOBUSA-O,CC[N+]1(C/C2=C/CCCCCC2)CCC(NC(=O)C2c3cc(Cl)ccc3Oc3ccc(Cl)cc32)CC1,0.3708126336336136
BHRDCLCQKRWPDI-UHFFFAOYSA-N,COc1ccc(NS(=O)(=O)c2ccc(Cl)s2)cn1,0.004349978407844901
UIBPZXXSPHGPDS-UHFFFAOYSA-N,CC(N)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]cn1)C(=O)NC(Cc1c[nH]cn1)C(=O)NCC(=O)NC(Cc1ccc(O)cc1)C(=O)NC(CCCCN)C(=O)NC(CCCNC(=N)N)C(=O)NC(CCCCN)C(=O)NC(Cc1ccccc1)C(=O)NC(Cc1c[nH]cn1)C(N)=O,0.10494655184447765
AIHOQFFRTZKUNW-UHFFFAOYSA-N,N=C(N)c1ccc(COc2ccc(Cl)cc2)cc1,0.2673948660492897
XYNPYHXGMWJBLV-VXPJTDKGSA-N,C[C@H]1CC[C@]2(NC1)O[C@H]1C[C@H]3[C@@H]4CC[C@H]5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@H]1[C@@H]2C,0.1103951383382082
