key,input,pic50
NPSUMSFXWXSUGQ-UHFFFAOYSA-N,CCOCCCNC(=O)c1ccc(C#N)cc1,5.7701849937438965
UATNWPUVNUITAO-UHFFFAOYSA-N,CCOCc1noc(C(C)N)n1,3.6022496223449707
URZHJXZISJPZBW-UHFFFAOYSA-N,COCc1ccccc1CNS(=O)(=O)N1CCOCC1,4.495223045349121
CQKMDZPRNALSPM-UHFFFAOYSA-N,Cc1ncc(C(=O)NCC(C)CO)c(O)c1Br,4.69633150100708
OUEMOTZROYCTKI-UHFFFAOYSA-N,O=C1CCCN1CC1CCCCN1,4.0247673988342285
QRCTXWDNBSQGNQ-UHFFFAOYSA-N,COc1cc(I)ccc1[As](=O)(O)O,5.187140941619873
BBJZOKHHRARXIG-UHFFFAOYSA-N,O=C1CC2(CCCNC2)CN1,3.712296485900879
PUQUTIRPHMRPJS-IYRCEVNGSA-N,C[C@]12CC(C=O)=C(O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,4.099715709686279
FEBZTEVSIZSYPI-CHYQFYATSA-N,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)CN[C@H](C)[C@@H]2N(CCCCn3cc(-c4cccc(N)c4)nn3)C(=O)O[C@@]21C,4.239838600158691
IWNZDKGBBPAKHP-UHFFFAOYSA-N,Cn1ccc(C2CCCCN2)n1,4.325811862945557
JZDQVVKVQLSBLJ-UHFFFAOYSA-N,CCCCCCCCCCNC(=O)C[N+](C)(CCO)CCCCCCCCCCCC[N+](C)(CCO)CC(=O)NCCCCCCCCCC.[Br-].[Br-],6.882803440093994
ULIMZYAYESNNIP-UHFFFAOYSA-N,CNC(CO)c1ccccc1,3.753075122833252
MLILQWLEIJLQNC-UHFFFAOYSA-N,OC1(C(F)(F)F)CCOCC1,3.672300338745117
OOPVDYMIOCWMPK-UHFFFAOYSA-N,NC1CCN(C(=O)c2cnccn2)CC1,4.053954601287842
IXWDUDOZEMMROX-UHFFFAOYSA-N,O=C1CCC(NC(=O)NCc2ccccc2F)CN1,4.801999568939209
XGZAIBATSFWZLN-UHFFFAOYSA-N,COc1ccc(C2=NCCN2)cc1-c1cn(-c2cccc(C3=NCCN3)c2)nn1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,4.56862211227417
JZZVVNQVOVKBRU-UHFFFAOYSA-N,Cc1cc2c(c(C#N)c1C)NC=NC2C,4.447726726531982
NPECCNCQASFSJL-UHFFFAOYSA-N,O=C(NNCc1c[nH]c2ccccc12)c1cccc2ccccc12,5.32019567489624
OHOWIRJWCDAPKI-UHFFFAOYSA-N,CC(c1nc(C2CC2)no1)N1CCn2ccnc2C1,3.2719814777374268
PCZQEWKPCQAYJF-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)ON2C(=O)CC2Cn2cc(CNC(=O)c3ccccc3)nn2)cc1,4.305965900421143
FBHJVVCFQDEMPF-UHFFFAOYSA-N,Cc1[nH]c(=O)[nH]c(=O)c1CCC(=O)Nc1nccs1,5.129387855529785
DXLZCTVXGGLVDD-UHFFFAOYSA-N,Cc1ccnc(NCCS(=O)(=O)NCC2CCC2)c1,4.747269153594971
PFZIOBCLVVWVJD-UHFFFAOYSA-N,CN(c1cccnc1)c1[nH]cnc2nncc1-2,4.028678894042969
AJZHBGGZBQZLGM-UHFFFAOYSA-N,O=C(NCCC1=CCCCC1)NC1CCS(=O)(=O)C1,4.207486152648926
ITOYOTJXYAOWBL-UHFFFAOYSA-N,CC(C)C(CN)N1CCCC1,2.826904535293579
VGPIBGGRCVEHQZ-UHFFFAOYSA-N,CC(C)(C)C(O)C(Oc1ccc(-c2ccccc2)cc1)n1cncn1,5.42847204208374
HUNCHJKHPPTIAN-UHFFFAOYSA-N,Nc1ccc(C(=O)N2CCOCC2)cn1,3.3910739421844482
QVLAQKVWSQJAHJ-UHFFFAOYSA-N,COC(=O)c1ccccc1S(=O)(=O)N1CCCCC1,4.913199424743652
IGCIWDGEWNHGOT-UHFFFAOYSA-N,Cc1nnnn1CCC(=O)NCc1csc(C(C)C)n1,4.075831890106201
GYVUGWTVTJMFLI-UHFFFAOYSA-N,c1ccc(Nc2nccs2)nc1,4.539575099945068
AKXYELYOSMQBDD-UHFFFAOYSA-N,CC(=O)Nc1ccc(S(=O)(=O)N=S(C)C)cc1,5.092451572418213
PQBCORDVTXTXRD-UHFFFAOYSA-N,CCc1noc(C2=NNC(=O)CC2)n1,3.7797536849975586
QVBAZDONZWWGKF-BPSAMJOPSA-N,CN1C=C2C[C@@H]3[C@H](C[C@@H](CNC(=O)OCc4ccccc4)CN3C)C3C=CC=C1C23,5.772247791290283
YZRMJEUPVCOVSO-UHFFFAOYSA-N,c1ccc(-c2n[nH]c(C3CCCNC3)n2)cc1,5.345841884613037
RVVBRXJHRPGCKO-UHFFFAOYSA-N,O=C(CCc1cc(Cl)no1)N1CCOC(C(F)(F)F)C1,5.273895740509033
DNFFJEKROCCRAQ-UHFFFAOYSA-N,COc1ccc(NC(=O)c2ccc(S(N)(=O)=O)o2)cc1,4.479687213897705
LIMHOUMNLACEHA-UHFFFAOYSA-N,CCN1CCCN(C(=O)c2ccc(C)c(F)c2)CC1,5.281469821929932
DRVKQPQNVGYTPY-UHFFFAOYSA-N,CC(C)NC(=O)N1CCCC(S(C)(=O)=O)C1,4.128251552581787
PRLIXKCWLKCPPO-UHFFFAOYSA-N,NC(=O)c1ccccc1COC(=O)c1ccsc1,4.685573577880859
UNEWUEVMKXIUMM-UHFFFAOYSA-N,Cc1ccc(NC(=O)NC(C)CS(C)(=O)=O)cc1,4.674265384674072
CNBQSRCBLSQWGQ-UHFFFAOYSA-N,CCC1Oc2c(Cl)cccc2NC1=O,4.9356207847595215
PFAVBKOMTMUFME-UHFFFAOYSA-N,CCCn1c(S)nnc1-c1ccc(S(=O)(=O)c2ccc(Cl)cc2)cc1,5.74802827835083
MQYNTKXVEJQFIZ-UHFFFAOYSA-N,CCS(=O)(=O)NCCNC(=O)c1cc(C)cc(Br)c1,6.4914021492004395
AGXXJKYALCIHTI-UHFFFAOYSA-N,CN(Cc1nc(N)nc(N(C)C)n1)CC1CCCO1,3.091550350189209
GBYJFMCPBNXWPU-UHFFFAOYSA-N,NCCNC(=O)C(CN)(Cc1ccc(C(F)(F)F)cc1)Cc1ccc(C(F)(F)F)cc1,5.301448345184326
FYUOJDFLGWIECB-UHFFFAOYSA-N,CC(C)(C)OC(=O)NCC1CC(C(N)=O)=NO1,4.954915523529053
ULJXJASKIKRWKU-UHFFFAOYSA-N,CCOC(=O)Nc1ccc2nc(N3CCCCCC3)sc2c1,5.65255880355835
DGYSVRZLCNLEMI-UHFFFAOYSA-N,CCCS(=O)(=O)NC1CCN(Cc2nnc(C)o2)CC1,3.922471523284912
BKGVTWAVZQJCGC-UHFFFAOYSA-N,Nc1nc(CCC(=O)NCCc2ccccn2)cs1,3.8993430137634277
BCEPQCVFPISPLY-GHMZBOCLSA-N,Cc1cc(S(=O)(=O)N[C@@H]2COCC[C@H]2O)c(Cl)cc1F,5.035211563110352
XXKPYHLIOBWUHN-UHFFFAOYSA-N,CCOC(=O)C(C)NC(=O)c1cn(C)nc1SC,4.554987907409668
FLOSMHQXBMRNHR-UHFFFAOYSA-N,CC(=O)N=c1sc(S(N)(=O)=O)nn1C,3.7794315814971924
JPCUIDDCFZHAGH-OCKHKDLRSA-N,O=C(/C(=C/c1c[nH]c2ccccc12)n1cnc2cc(Cl)ccc2c1=O)c1nccs1,5.1772894859313965
PHOXXENXILYEBY-KWQFWETISA-N,CC[C@H](C)[C@H](NC(N)=O)C(=O)Nc1ccccc1F,5.218362808227539
KLOLBTMLJFECTI-UHFFFAOYSA-N,CCSCc1ccc(C(=O)NCCNC(C)=O)cc1,4.446486949920654
RTTLDBVIGRAMKR-UHFFFAOYSA-N,CC(C)OCc1cccc(NC(C)C(=O)NC(N)=O)c1,3.8499155044555664
AEQNIXBGGHIRSF-FMQUCBEESA-N,NC(=O)c1ccc(/N=N/c2c(O)c3ccccc3[nH]c2=O)cc1,5.04329252243042
IJZSPBJTRSCDQM-UHFFFAOYSA-N,CC(C)(C)c1noc(CCC(=O)N2CCSCC2)n1,3.97762393951416
CGPYMQNARPEMFO-UHFFFAOYSA-N,Cn1c(CCN)nc2c(F)cccc21,4.143104076385498
LOAYREZAOJSDMO-UHFFFAOYSA-N,O=C(Nc1cc(Cl)ccc1Oc1cccc2c(Br)cccc12)c1cc(Cl)cc(Br)c1O,5.842569828033447
YBVNVPUZIXCWCJ-UHFFFAOYSA-N,Fc1ccc2nc(N3CCCNCC3)oc2c1F,5.1639180183410645
SDBIGTVQLSXETR-RIHPBJNCSA-M,O=C1N2C[C@@H](CC[C@H]2CCl)N1OS(=O)(=O)[O-].[Na+],3.447042942047119
CLJFIEBPGYAULT-UHFFFAOYSA-N,CC(C)=CCN(C)CC1CCN(CCO)CC1,3.7589023113250732
LYPUGHDFPYWKIG-DTWKUNHWSA-N,N[C@H]1CCO[C@@H]1c1cccnc1,3.707440137863159
LGRLHLSVCDZSFS-UHFFFAOYSA-N,COc1ccc(S(=O)(=O)N2CCC(N)CC2)cc1OC,5.180123805999756
YRXVFVOPZRQNMO-RUQJKXHKSA-N,CC(C)CCOc1ccc2ccccc2c1-c1c(OCc2cn([C@H](CCCNC(=N)N)C(=O)NCc3ccccc3)nn2)ccc2ccccc12.Cl,6.225077152252197
VUKAAUYGCNKYCB-UHFFFAOYSA-N,O=C(NCCCn1cccn1)c1ccc2c(c1)OCO2,5.114226818084717
CEMZQQRNKOMQFU-UHFFFAOYSA-N,COc1ccc2c(c1)C(=O)C(=Cc1cccnc1Br)CC2,5.224790096282959
MMZZDXOKTDGOFE-UHFFFAOYSA-N,O=C(CSc1nnc2c3cc(-c4ccc(F)cc4)nn3ccn12)Nc1ccccc1C(F)(F)F,5.803024768829346
MXHVQNLOZBZIEB-LFIBNONCSA-N,C#Cc1cccc(/N=C/c2cccc([N+](=O)[O-])c2)c1,4.94921350479126
MFTSRMJYWLCCSA-LGMDPLHJSA-N,CC1(C)CC2(C)OC2C2(C1)N=N/C(=N/c1ccccc1)O2,5.320958614349365
SIWDDBLVPIKPCG-UHFFFAOYSA-N,CS(=O)(=O)N1CCC(Nc2ncc(Br)cn2)CC1,4.6587910652160645
KUIGYCIIRCNSCQ-UHFFFAOYSA-N,Cn1c(=O)oc2ccc(CC#N)cc21,3.335219621658325
WEBSATYHIRZGFH-UHFFFAOYSA-N,Cc1nn(C)cc1C(C)Nc1ncccc1C#N,4.4721198081970215
JDJZGXKZLWVYDJ-UHFFFAOYSA-N,Cc1cc2ncn(-c3ccnc(NS(=O)(=O)c4ccc(N)cc4)n3)c2cc1C,4.467016696929932
XOCLHGYTLWVXQB-UHFFFAOYSA-N,Sc1nccn1-c1ccccc1Cl,5.133157253265381
GVUNEACACSWRAA-UHFFFAOYSA-N,O=C(CNC(=O)c1cc(F)cc(F)c1)Nc1nccs1,5.22014856338501
PPOWVINCRQGBEG-UHFFFAOYSA-N,NC1CCOC2(CCCC2)C1,3.9662423133850098
VKPZNUNFPPKHON-UHFFFAOYSA-N,O=C(NCCn1cccc1)c1ccc(Cl)cn1,4.725767135620117
LJQIAPYOHBQBKL-UHFFFAOYSA-N,Cc1cc(N2CCC3(CC2)OCCO3)n2ncnc2n1,5.94850492477417
OABJAUBKMJMDSA-UHFFFAOYSA-N,CC(C)n1cnnc1CCNC(=O)CCC(F)(F)F,3.9564433097839355
QJFOKHAAWQUQSN-AMIPVKNESA-N,C[C@]1(C(=O)O)CCC[C@]2(C)c3cc(OC(=O)CCCNCCCCCCCCCCNCCCNC(=O)Oc4ccc5c(c4)[C@@]4(C)CCC[C@](C)(C(=O)O)[C@@H]4CC5)ccc3CC[C@@H]12.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,4.007083892822266
YQIQHBJQTNUVCL-UHFFFAOYSA-N,NCCc1nc(C2CC2)cs1,3.081885814666748
LUNYKMYXESFSBL-UHFFFAOYSA-N,COc1ccc2cc1Oc1cc(ccc1OC)CCC(NCCc1ccccn1)CCCC2,5.854156970977783
OBDJQQGOWYVQMC-UHFFFAOYSA-N,Cc1nonc1OCCNC(=O)CN1CCOCC1,4.956564903259277
IWQBQVIYTMIQRL-UHFFFAOYSA-N,CN(O)C(=O)CSC(c1ccccc1)P(=O)(O)O,4.024775505065918
WPCXRPVKYJMMLZ-UHFFFAOYSA-N,Cc1ccc(CN(c2ccc(C(C)C)cc2)S(=O)(=O)c2cccn3cnnc23)cc1,5.9568705558776855
RNOKWJBENVQHNF-UHFFFAOYSA-N,NC(=O)C1CCN(CC(=O)NCc2ccc(Cl)s2)CC1,4.280885219573975
MJOBXWLVKBHVSW-UHFFFAOYSA-N,COc1ccc(NC(=O)c2ccc3nn(CC(=O)Nc4ccccc4C(F)(F)F)c(=O)n3c2)cc1,5.54920768737793
CJBKGWQZUXWMQB-UHFFFAOYSA-N,CNC(=O)C(CC(C)C)NC(=O)c1ccc(Br)c(O)c1,4.221951961517334
HJDQGJRNNAVWDA-UHFFFAOYSA-N,NC1CC(=O)N(c2ccccc2Cl)C1,4.073713779449463
NIJGYRAEBCXPKT-UHFFFAOYSA-N,CC1(C)CNC(=O)CN1C(=O)CC(F)(F)F,4.222870349884033
NETUGMPNXICZLU-UHFFFAOYSA-N,O=C(NCc1cn2cc(Br)ccc2n1)C1CC1,4.734058856964111
SRRSIDZFVYCFAD-UHFFFAOYSA-N,NC(=O)c1cccc(NC(=O)N2CC(O)(C3CC3)C2)c1,4.174860000610352
AUFDWCIEGFLXNS-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)Nc2ccc(N(C)C)nc2)cc1,4.969323635101318
AUCWFMRBIJKWAG-UHFFFAOYSA-N,COCCn1ccnc1C1CCCN(C(=O)CSC)C1,4.7061028480529785
GXYOTELGQMRTLW-YRWFTTLQSA-N,Nc1ncc2cc(-c3c(Cl)cccc3-c3ccncc3)c(N3C[C@@H]4[C@@H](N)[C@@H]4C3)nc2n1,5.5391716957092285
PJEVMIOUSWALSF-UHFFFAOYSA-N,NCC(=O)N1Cc2ccccc2C1,3.919597625732422
WATVRERTCMPDCR-UHFFFAOYSA-N,Cn1nc(N2CCCC2)c(=O)n(C)c1=O,1.6831395626068115
HHBOQPBUTDPPKD-UHFFFAOYSA-N,O=C(Cn1nc2c3cc(-c4ccc(F)cc4)nn3ccn2c1=O)Nc1ccccc1,5.377074718475342
XYGARHFSGFFRCW-IADYIPOJSA-N,CCCCN1C(=O)c2cccc3c(N4CCN(C(=O)/C(=N\OC)c5csc(N)n5)CC4)ccc(c23)C1=O,4.916222095489502
CNMKZYFUQFORAA-UHFFFAOYSA-N,Cc1cccnc1NC(=O)c1csnn1,4.143371105194092
HPCFXMHDAWIIGD-RRABGKBLSA-N,COc1cccc(/C=C/c2ccc(C(=O)Nc3cc(C(=O)Nc4cc(C(=O)NCCN(C)C)n(C)c4)n(C)c3)cc2)c1.O=C(O)C(F)(F)F,5.638510704040527
LXUWIPJZDWPJMM-UHFFFAOYSA-N,O=C(c1ccsc1)N1CCC2(CC1)OCCO2,5.033830165863037
OKWZAYUFKAPLTR-LDCOFTPGSA-N,CC1=CC(=O)[C@@](C)(O)C(=O)/C1=C\Nc1ccc(Br)cc1,5.410163402557373
VFDWSXXAAVKPLY-UHFFFAOYSA-N,Cc1ccccc1-c1noc(Cn2nc3ccc(-c4ccccc4)nn3c2=O)n1,6.0574212074279785
NVKQHQIIHOJJHM-UHFFFAOYSA-N,COc1ccc(Br)c(C(=O)NCCCN)c1,5.4397382736206055
JZPYADBLBDSIJQ-UHFFFAOYSA-N,Cc1csc(C(C)CNC(=O)Nc2ncnn2C)n1,4.127121925354004
OFZWKXGBJGTDIA-UHFFFAOYSA-N,Cn1cnc(S(=O)(=O)NC2(CN)CCCC2)c1,4.627426624298096
KTEXQYRPEHTLTC-UHFFFAOYSA-N,O=C(NCCN1CCCC1)c1csc(-c2ccco2)n1,4.792613506317139
UIQRZGLZDWPCJR-UHFFFAOYSA-N,CCc1ccc2oc(-c3cccc(NC(=O)c4ccc([N+](=O)[O-])o4)c3)nc2c1,4.203363418579102
YROSLMBDLJETCD-UHFFFAOYSA-N,O=C(CCc1ccccc1F)Nc1nnc[nH]1,5.384307861328125
CUWSRQQBDQUPIR-UHFFFAOYSA-N,Cc1c(CNC2CCC(NC(=N)N)CC2)cc(-c2ccc(Cl)cc2)n1-c1ccc(Cl)cc1,4.988501071929932
UBPXPRSVEBKETF-UHFFFAOYSA-N,CCCC1COCCN1Cc1cc(C)n[nH]1,4.579409122467041
FBSYJUVNGAMMOK-UHFFFAOYSA-N,Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,4.958812236785889
NQQLVUQKMJXKJR-MUSPZTJMSA-N,O=C(N/N=C/C[C@@H]1[C@@H](/C=N/NC(=O)c2ccncc2)[C@H](O)C[C@@H]1O)c1ccncc1,5.109167098999023
GMLAKIVNAMDVOA-UHFFFAOYSA-N,COCCNC(=O)CN(C)CCc1ccccc1,4.282968044281006
CGSIYXVNNORFSP-UHFFFAOYSA-N,O=C(c1cc(C2CC2)on1)N1CCN2CCC1CC2,4.825637340545654
XROWYRCXSYKEGG-JHEYCYPBSA-N,C[N+]1(C)CCC[C@@H]1C(=O)N[C@@H](Cc1cc(Br)c(O)c(Br)c1)C(=O)O.O=C([O-])C(F)(F)F,5.030566692352295
HEJRZYXYMWIXCR-UHFFFAOYSA-N,Cc1nn(-c2ccccc2)cc1CN,3.89579439163208
HBEVKPPOXABVBA-BDAKNGLRSA-N,Cc1nc(N)sc1C(=O)N1C[C@H](C2CC2)[C@@H](N)C1,4.6994781494140625
IJHCGDHLODDTRQ-UHFFFAOYSA-N,CCCCCCCCCCN1CCN(c2ccc3c4c(cccc24)C(=O)N(Nc2nccs2)C3=O)CC1,6.363255023956299
QHGMOEAFLAPJQX-UHFFFAOYSA-N,N#CC12CNCC1CN=N2,3.6643197536468506
NPEPLZOMCKGCIS-UHFFFAOYSA-N,CN(Cc1cnn(C)c1)C(=O)Cn1cc(Br)ccc1=O,5.163201808929443
GVAPCKBJQBSSIQ-UHFFFAOYSA-N,Cc1ccccc1C(C)CC(=O)NC(C)(CO)CO,2.9631409645080566
WZOUGKAXQBUEPB-UHFFFAOYSA-N,NS(=O)(=O)N1CCN(Cc2ccccc2)CC1,4.1988091468811035
UYXSBBSVXALBRA-HTRCEHHLSA-N,CC(C)(C)[C@@H]1NC(=O)CC[C@H]1N,4.078381538391113
YPWTXUNAVYAEBS-UHFFFAOYSA-N,CC(C)(C#N)c1ccc(-c2cc(C(N)=O)ccn2)cc1,4.696186065673828
SRXBLLOBCVPXTM-UHFFFAOYSA-N,Nc1nc(CCCNC(=O)c2n[nH]c3c2CCC3)cs1,4.823272228240967
MBYNRSOENPBHSB-UHFFFAOYSA-N,CC(NCCN1CCOCC1)C1CCOCC1,3.8300609588623047
KQPOYRSZVQDXKT-UHFFFAOYSA-N,CN1CCCCC1CC(=O)NCc1ccc(C#N)cc1,4.380183696746826
LZLIHXLKMNDQQM-UHFFFAOYSA-N,CN(C)C(=O)Cn1c(C(F)(F)F)nc2ccccc21,5.754811763763428
IKNUYBDMFLDBAO-UHFFFAOYSA-N,O=C(CCC(=O)Nc1cccc2cccnc12)NCCCNCCCCCCCCNCCCNC(=O)CCC(=O)Nc1cccc2cccnc12.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,3.818024158477783
CILBGWDTLFTXPJ-UHFFFAOYSA-N,CN(C(=O)c1cc2c(-c3cncnc3)cccc2[nH]1)c1ccccc1,5.1504716873168945
TZCOXLOPBPHUEJ-UHFFFAOYSA-N,N#Cc1cccc(C2CNCCO2)c1,3.5195274353027344
JIHHLJPQLQDZNE-UHFFFAOYSA-N,CC(=O)c1csc(C(=O)N2CCCC2C(C)(C)O)c1,4.682391166687012
KFJLPDJWEVYELI-UHFFFAOYSA-N,CCNC(=O)CN(CC)S(=O)(=O)c1ccc(C)cc1,4.7078166007995605
JWAOKIDGDBNICV-UHFFFAOYSA-N,CCC(NC(=O)c1ccncc1I)C(=O)OC,5.0481977462768555
BMSYXLRQGIFLFO-UHFFFAOYSA-N,CC(C)OCCC#N,1.9206666946411133
BFZBMYJJOCYGNG-UHFFFAOYSA-N,CN(C(=O)c1ccc(Cl)cc1)c1nncs1,4.795559406280518
VBBKHZAXIMSSIE-UHFFFAOYSA-N,CC(=O)NC1CCN(Cc2ccc(F)c(F)c2)CC1,4.5891499519348145
ADIYDABYGSLMNV-UHFFFAOYSA-N,CCOc1ccc(-c2nc3ccc(N4CCN(C)CC4)cc3[nH]2)cc1,5.517414569854736
CUVILBXWILWICY-UHFFFAOYSA-N,COc1ccc(NC(=O)C2CCC(=O)NC2)cn1,4.4321770668029785
VLQWFKWRNFSEBH-UHFFFAOYSA-N,COc1cccc(CCC(=O)NCCCN(C)C)c1,3.871478796005249
NOIKXEMRWUZXKO-UHFFFAOYSA-N,c1cncc(CN2CCC(OC3CCOCC3)CC2)c1,5.343318462371826
IDTDFGYJYBKUPJ-UHFFFAOYSA-N,NC(=O)CN1CCCN(Cc2ccccc2)CC1,4.512760162353516
YHPQPCYKTYBQES-UHFFFAOYSA-N,c1ncn(-c2ccc(NCC3CCOCC3)cc2)n1,4.730412483215332
DFJJUSIKXUQOSH-UHFFFAOYSA-N,Nc1cccnc1NCc1cccnc1,4.3575005531311035
DRMSAZMBCNSZAY-UHFFFAOYSA-N,Cc1ccccc1C(C)NC(=O)c1ccc(O)nc1,4.648240566253662
DBVWPFIMLKPESR-DHDCSXOGSA-N,O=C(/C(=C/c1cccs1)n1cnc2cc(Cl)ccc2c1=O)c1nccs1,5.270330905914307
LDMPIIITGNSUFM-UHFFFAOYSA-N,CCN(CC)S(=O)(=O)CCNC(=O)c1nccnc1N,5.709949016571045
YTCBSTVATICVRI-UHFFFAOYSA-N,CN(C)C(CNC(=O)c1ccncc1)c1ccco1,4.847187519073486
SRFGMIGHZVUART-UHFFFAOYSA-N,O=C(C1CCCCO1)N1CCN(c2ccncc2)CC1,4.806633472442627
MMIYTFPGFUKMNS-UHFFFAOYSA-N,CC(CN)c1nc(-c2ccccc2)no1,2.8349812030792236
YHWZDRHMQKMGCB-UHFFFAOYSA-N,CN(C)c1cccc(NS(=O)(=O)c2cccs2)n1,5.112120151519775
BOZIDALXJMZPHW-UHFFFAOYSA-N,CN(CC(C)(C)O)c1cc(N(C)CC(C)(C)O)ncn1,4.158453464508057
NPPXAGXXIYTYLM-UHFFFAOYSA-N,COCCC1(CO)CCCN(CCCSC)C1,4.554263591766357
SFXBTXYONCDQJY-UHFFFAOYSA-N,Nc1n[nH]c(Nc2ccccc2)n1,4.3769145011901855
VZAGGCCHABVJCQ-VXGBXAGGSA-N,O=C(Cc1ccsc1)N[C@@H]1CCOC[C@H]1OCCO,5.187100887298584
DBPNTRQFKCEOLC-UHFFFAOYSA-N,Cc1nnc(SCC(=O)NCCOc2nonc2C)s1,3.780433177947998
YRFOJOYSNHNJBC-CZEFNJPISA-N,Cn1cc(NC(=O)c2ccc(/C=C/c3ccncc3)cc2)cc1C(=O)Nc1cc(C(=O)NCCN2CCOCC2)n(CCCCl)c1.O=C(O)C(F)(F)F.O=C(O)C(F)(F)F,6.7586493492126465
DINPVBNHISPFQB-UHFFFAOYSA-N,COC(=O)C(C)NC(=O)C1CCCCC1,4.124820232391357
DZYWDHWABIPYAA-UHFFFAOYSA-N,Cc1nnc(CCNC(=O)C(N)c2c(C)n[nH]c2C)s1,3.9845643043518066
CMURXNREBJAFOT-UHFFFAOYSA-N,COCCN1CCN(Cc2nc3ccccc3o2)CC1,4.610684871673584
