compound_chembl_id,smiles,activity,inchikey,eos3804,eos9ei3,activity_hc
CHEMBL4549930,NC(=O)C1CN(CCCc2ccccc2)CCO1,0,RQBGYSVDQJORBB-UHFFFAOYSA-N,0.0135200390825048,2.434195,0
CHEMBL4846407,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C/C(=N\OC)c4nccs4)CC3)cc21,1,BFDOHMPLAGMCCI-KOEQRZSOSA-N,0.9076089560985564,2.971437,1
CHEMBL4538778,Cc1cccc(C(=O)N2CCN(S(N)(=O)=O)CC2)c1,0,PXLFIPZYSXZASY-UHFFFAOYSA-N,0.0091820990596033,1.911029,0
CHEMBL5074359,O/N=C(\c1nnc(C(F)(F)F)s1)c1nc2ccccc2s1,0,WXLRBJMJBRMMMM-WSVATBPTSA-N,0.2007392256408366,2.981216,0
CHEMBL4530198,CC(C)(CN)C1(O)CCCOC1,0,SINSWHPDTBKQCH-UHFFFAOYSA-N,0.0033188074086183,3.895514,0
CHEMBL4579531,Cc1cc(C)cc(NC(=O)CCN2CCN(C)CC2)c1,0,SFMWVYCGUMXQOC-UHFFFAOYSA-N,0.0080930329364491,1.857802,0
CHEMBL4519766,Cc1cc(C(=O)Nc2ccc(C(N)=O)cc2)no1,0,JGBARFXCGOEYSH-UHFFFAOYSA-N,0.0065846647368744,1.822232,0
CHEMBL4635594,O=C(O)c1cn(C2CC2)c2cc(Br)c(F)cc2c1=O,1,XPLQJYROLBKJQW-UHFFFAOYSA-N,0.7936615765094757,2.330294,0
CHEMBL4868455,C=CCO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3CC)CC1)c1nccs1,1,FDSZXVUWSDGXNS-ZXVVBBHZSA-N,0.8680963635444641,3.125243,1
CHEMBL4568287,CCn1ccc(CN2CCCC3(CCOCC3)C2)n1,0,QWMRGLNPHRCQPX-UHFFFAOYSA-N,0.018250654998701,3.138573,0
CHEMBL3823579,COc1ccc2cc(C3C4=C(CC(C)(C)CC4=O)Oc4nc5c(c(N)c43)CCCCC5)c(Cl)nc2c1,0,RQCFRYUBXHXUOP-UHFFFAOYSA-N,0.119890709221363,3.568729,0
CHEMBL4872389,C=CCO/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,1,YAFOOADZRSKBJL-VFCFBJKWSA-N,0.9253877460956572,3.162834,1
CHEMBL4537338,Cc1ccc2c(c1)CC(=O)N2C,0,OSKUFVWHNUVFJR-UHFFFAOYSA-N,0.0155118946306174,2.022507,0
CHEMBL4095059,C[C@@H](O)[C@H](NC1CCc2cc(C#Cc3ccc(CN4CCOCC4)cc3)ccc21)C(=O)NO,0,KMKTZMSHPRWKSW-HPTJLLMFSA-N,0.2125445485115051,3.624892,0
CHEMBL4858485,CC(C)(C)O/N=C(\CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC1)c1nccs1,1,ABWSUFBWCGBNHO-NDZAJKAJSA-N,0.9162994682788848,3.253388,1
CHEMBL4530015,O=C(c1ccoc1)N1CCC(NC2CCSCC2)CC1,0,JOJORWDXBMTYPI-UHFFFAOYSA-N,0.0033533947560499,2.621217,0
CHEMBL4800257,Nc1nc(-n2cc(C(=O)O)c(=O)c3cc(F)c([C@H]4C[C@@H](O)C4)c(Cl)c32)c(F)cc1F,0,PJIUHKYBPMWXEK-KNVOCYPGSA-N,0.8650690853595734,3.131907,0
CHEMBL4582913,CCCc1nnc(N2CCC3(CC2)OCC(C)O3)s1,0,RRMXMQZXAPVOIW-UHFFFAOYSA-N,0.0067205484370788,3.777577,0
CHEMBL4570475,CCCNC(=O)c1onc(C)c1Cl,0,XYZHNSSKLGNTAC-UHFFFAOYSA-N,0.0116047193005215,2.356801,0
CHEMBL4526062,CCc1ccc(N(Cc2ccc(C)cc2)S(=O)(=O)c2cccn3c(C)nnc23)cc1,0,ZQBIIWYWUVNBKU-UHFFFAOYSA-N,0.0106533407466486,2.3814,0
CHEMBL1516474,CCCCCNC(=N)N/N=C/c1c[nH]c2ccc(OC)cc12.O=C(O)/C=C\C(=O)O,0,CPDDZSSEAVLMRY-FEQFWAPWSA-N,0.2533261947333812,2.862812,0
CHEMBL1667932,CC(C)[C@@H]1CC[C@@H](C)C[C@H]1OC(=O)NCCn1cc(CCCCCc2c[nH]c(N)n2)nn1.Cl,0,JEKOQMJNSRLMIE-NIFMGCQOSA-N,0.090031586959958,4.121131,0
CHEMBL2134583,O=C1C(Cl)=C(O)C2(Cl)C(Cl)=C(Cl)C12Cl,0,IINXNTXMSWMIMR-UHFFFAOYSA-N,0.6507509604096413,4.578394,0
CHEMBL4514711,CSCCC(O)C(=O)N(C)Cc1ccncc1C,0,QPWPQPPZGGTHOO-UHFFFAOYSA-N,0.0039821404614485,3.074158,0
CHEMBL4590427,N#CCSCC(=O)NCc1ccc(Cl)s1,0,VAGQTPAPKWZZHK-UHFFFAOYSA-N,0.0004195415455621,2.504569,0
CHEMBL4790561,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCCCC.[Br-].[Br-],0,OOBLYJMPLQXUKM-UHFFFAOYSA-L,0.7237558364868164,2.887707,0
CHEMBL4568368,COc1ccc(CN2CCC(N)C2=O)c(OC)c1,0,YVVWEULDWBKIBD-UHFFFAOYSA-N,0.0103190199006348,2.572173,0
CHEMBL1578724,COC(=O)CC1NCCNC1=O,0,IPEHBEGTVNYMPV-UHFFFAOYSA-N,0.0040709425198656,3.052081,0
CHEMBL4517946,CN(C(=O)c1ccc(C#N)cn1)c1ncccc1Br,0,GWMAIQBTKTUIJP-UHFFFAOYSA-N,0.0039676587329722,2.551211,0
CHEMBL4526269,CCn1ccnc1CN(C)CC(=O)N(C)C,0,WMUJBDDWLBTRDE-UHFFFAOYSA-N,0.0029687156584259,2.394365,0
CHEMBL4591098,CC(=O)N1CCN(CC(=O)NCc2cccs2)CC1,0,XERQUJXASYXASQ-UHFFFAOYSA-N,0.0008356156371519,1.939639,0
CHEMBL1652542,CCOC(=O)c1cn(CC2CC2)c2c(ccc3c2nnn3C)c1=O,0,CVEFQQHJEIIIJW-UHFFFAOYSA-N,0.061420471407473,2.654726,0
CHEMBL4562302,CC(=O)C1CN(C(=O)OC(C)(C)C)CCO1,0,LJUFWUIUVLJYDF-UHFFFAOYSA-N,0.015290744381491,2.827085,0
CHEMBL4559789,CCc1nc(C)ccc1OCCCS(C)(=O)=O,0,QVCOCGNCCSFLHZ-UHFFFAOYSA-N,0.0318584518041461,2.267393,0
CHEMBL485777,CC(C)=CCc1c(O)cc2oc(-c3ccc(O)cc3O)c(CC=C(C)C)c(=O)c2c1O,0,MUUDYSFWQUSAOO-UHFFFAOYSA-N,0.0291334886103868,3.134405,0
CHEMBL4558935,CC(C)C(C(=O)N1CCNC(=O)C1)c1ccc(Cl)cc1,0,NTANXVXDDJMWSI-UHFFFAOYSA-N,0.0236876253038644,2.775193,0
CHEMBL4471339,NC[C@H](Oc1noc2ncc(-c3ccccc3Cl)cc12)c1ccccc1,0,VGOVVJRVKIMXAH-SFHVURJKSA-N,0.101190192066133,2.968773,0
CHEMBL4592840,CSCc1noc(CN(C)Cc2cc(C)on2)n1,0,GJUBSQDKZYDULJ-UHFFFAOYSA-N,0.0022556159965461,2.718334,0
CHEMBL4575997,CNCc1c(C)cc(C)nc1OC,0,ADOFWGXPOGRPBS-UHFFFAOYSA-N,0.0171627671050373,2.271627,0
CHEMBL4546326,CCc1ccc(CN2CC(N3CCOCC3)C2)o1,0,RVRWJOHSZVEGJH-UHFFFAOYSA-N,0.0062067462597042,2.39917,0
CHEMBL4572269,Cc1nn(C)c(C)c1S(=O)(=O)N[C@@H]1C=C[C@H](CO)C1,0,GTTMIZDMKNPAJM-WDEREUQCSA-N,0.0051362913800403,3.767142,0
CHEMBL4562208,C=Cc1ccc(CN(c2cccc(Cl)c2)S(=O)(=O)c2cccn3c(C)nnc23)cc1,0,XGQNUIKLWGEDJT-UHFFFAOYSA-N,0.0158383711590431,2.57961,0
CHEMBL29609,Cc1cc(CCCOc2c(C)cc(-c3noc(C(F)(F)F)n3)cc2C)on1,0,KQOXLKOJHVFTRN-UHFFFAOYSA-N,0.0430754614528268,2.709584,0
CHEMBL4559300,CCOCC1CCN(C(=O)NCCC2=CCOCC2)C1,0,ORZKSQSEDNKPGF-UHFFFAOYSA-N,0.0024526013854483,3.217427,0
CHEMBL4544259,CN1CC(=O)Nc2cccnc21,0,YTUGQJYIJAAQMR-UHFFFAOYSA-N,0.0089004324923735,2.522673,0
CHEMBL4520690,O=C1/C(=C\c2cccnc2)Oc2cc(O)ccc21,0,COMFMRLAYLUJAZ-AWNIVKPZSA-N,0.0781824388541281,2.309775,0
CHEMBL4527848,COCC1(S(=O)(=O)NCc2ccnc(OC)c2)CC1,0,QDXGSUIEZOMATK-UHFFFAOYSA-N,0.0057357179317477,2.860827,0
CHEMBL4550098,CCc1nsc(N2CCN(CCC(=O)NC)CC2)n1,0,HZGMREAEUJIBPW-UHFFFAOYSA-N,0.0039129347603193,2.422862,0
CHEMBL4546230,O=C(Cn1cnc2sccc2c1=O)NCC(F)(F)F,0,IPPRDEWKIAKMHS-UHFFFAOYSA-N,0.0048000674440118,2.402133,0
CHEMBL4588662,COc1cc(OC)c(NC(=O)Cn2nc3c(Oc4ccc(C)cc4)nccn3c2=O)cc1Cl,0,WZXORWNWRBHHHL-UHFFFAOYSA-N,0.0286001279950141,2.485194,0
CHEMBL1556532,COc1ccccc1NC(=O)c1c(Br)cnn1C,0,RWUCPSGBANJUPW-UHFFFAOYSA-N,0.063819133490324,1.998524,0
CHEMBL4585097,Cc1oc(NC(=O)CSc2cnn[nH]2)c(C#N)c1C,0,RQVCMWLVMQFNNP-UHFFFAOYSA-N,0.0006875320265436,3.411078,0
CHEMBL4522977,CN(C)c1ccccc1CN1CCCCC1CC(N)=O,0,WONLKTGALONBHO-UHFFFAOYSA-N,0.0160042100702412,2.658759,0
CHEMBL4526448,COc1cccc(-n2ccn3c(SCC(=O)c4ccc(C)cc4)nnc3c2=O)c1,0,IWUWRIODPMJYHW-UHFFFAOYSA-N,0.0099843616422731,2.340864,0
CHEMBL4517511,O=c1c2ccccc2cnn1CN1CCCC1,0,NCFHOGNSMHEQMI-UHFFFAOYSA-N,0.0139416764490306,2.002098,0
CHEMBL5203971,NC[C@@H]1O[C@H](O[C@H]2[C@@H](O)[C@H](O[C@@H]3[C@@H](O)[C@H](N)C[C@H](N)[C@H]3O[C@H]3O[C@H]4[C@@H](OCCC[C@H]4O)[C@H](O)[C@H]3N)O[C@@H]2CO)[C@H](N)[C@@H](O)[C@@H]1O,0,LIMCETCKGOYBGP-OBLCOIILSA-N,0.2369456768035888,5.757806,0
CHEMBL4866660,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C/C(=N\OCc4ccccc4)c4nccs4)CC3)cc21,1,SFUPEERYCFGQAC-UQRQXUALSA-N,0.7409901082515716,2.953695,0
CHEMBL4520655,COc1ccc(C(=O)CSc2nnc3c(=O)n(-c4ccccc4)ccn23)cc1OC,0,BAFZEQIGSGWTCJ-UHFFFAOYSA-N,0.0114728257758542,2.332154,0
CHEMBL4552438,CC(C)c1noc(CC2CCNCC2)n1,0,XAOAYKBMXLDZNF-UHFFFAOYSA-N,0.0055654670286457,2.56676,0
CHEMBL1782456,CN(C)Cc1ccc2c(F)c3c(c(O)c2c1)C(=O)C1=C(O)[C@]2(O)C(=O)C(C(N)=O)=C(O)[C@@H](N(C)C)[C@@H]2C[C@@H]1C3,1,GAUAMQSHBARGFU-IVQLTOCRSA-N,0.4090969204902649,4.486766,1
CHEMBL4545346,[N-]=[N+]=NCCCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,1,RMXXISWNSRPUDO-UHFFFAOYSA-N,0.8740447282791137,2.762594,1
CHEMBL1201011,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O.Cl,0,IBBLRJGOOANPTQ-JKVLGAQCSA-N,0.0175363458693027,3.308975,0
CHEMBL4514908,CO[C@H]1CN(C(=O)CCc2cccnc2)CC[C@H]1N,0,XYVCHGHVPWGBKW-OLZOCXBDSA-N,0.0100122221629135,2.997119,0
CHEMBL4514646,C#CCNc1[nH]c2ccc(O)cc2c1C#N,0,AYNCPVRIVKIARH-UHFFFAOYSA-N,0.0041792549268393,3.077265,0
CHEMBL1548658,Cc1cc(O)c2cc(C(=O)c3ccccc3)ccc2n1,0,RKTHUEDHQZHMLF-UHFFFAOYSA-N,0.0295733637642115,1.957478,0
CHEMBL4538682,O=C(c1ccc(Cn2cccn2)cc1)N1CCC1,0,ZPRBZQVYKAJCNW-UHFFFAOYSA-N,0.008016353030689,1.792522,0
CHEMBL4288732,COc1ccc(-n2cc(COc3cccc(-n4c(/C=C/c5ccc(C#N)cc5)nc5ccccc5c4=O)c3)nn2)cc1,0,XNNBZPHERLIMML-QGOAFFKASA-N,0.0032142898980964,2.701357,0
CHEMBL549877,Cc1cc(C)cc(S(=O)(=O)NCCCc2c[nH]c(N)n2)c1.Cl,0,WHWWBTYGODSLCL-UHFFFAOYSA-N,0.0087538233841769,2.85231,0
CHEMBL4551272,O=C1SC(SCc2ccccc2)=NC1=Cc1ccc2c(c1)OCO2,0,NAWUYNCBKDPGRE-UHFFFAOYSA-N,0.0182733803347218,2.475921,0
CHEMBL4534427,CC(C)C(=O)N1CCC(NC(=O)c2ccncc2)CC1,0,REQKISFNCOUBOF-UHFFFAOYSA-N,0.0045487961910112,1.979665,0
CHEMBL4871175,CC(C)(C)O/N=C(\CN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1)c1nccs1,0,IEIBRCPLBPNWSZ-ZTKZIYFRSA-N,0.915787523984909,3.146118,0
CHEMBL4744143,CCCCCCCC[P+](CCCCCCCC)(CCCCCCCC)CCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Br-].[Br-],1,QSATUGXWSZHUKE-UHFFFAOYSA-L,0.7073724031448364,2.809322,0
CHEMBL1241827,O=c1cc(CCl)oc(CN2CCN(C(c3ccccc3)c3ccc(Cl)cc3)CC2)c1O,0,ZYSKBWRPXABPCJ-UHFFFAOYSA-N,0.1886319078505039,2.942995,0
CHEMBL4864974,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(CC(=O)c4nccs4)CC3)cc21,0,UCGLMKOLJZYTKT-UHFFFAOYSA-N,0.9153706133365632,2.718091,0
CHEMBL4639580,O=C(O)c1cccc(NC(=O)c2ccc(Sc3ccc(Cl)c(Cl)c3)c([N+](=O)[O-])c2)c1,0,GTWGSBRNUWWYRK-UHFFFAOYSA-N,0.075630893651396,2.170331,0
CHEMBL4215096,CC(C)NCc1cc2cc3c(cc2n1C)OCCc1c-3[nH]c(=O)c(C(=O)O)c1O,0,RTWSGPWKVFKPAM-UHFFFAOYSA-N,0.0906675834208727,3.023918,0
CHEMBL4852041,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCN(C/C(=N\OC(C)(C)C)c4nccs4)CC3)cc21,0,SDAXYCVHIFEVCL-TURZUDJPSA-N,0.8503593266010284,3.106919,0
CHEMBL4565519,COc1ccnc(N2CCN(S(C)(=O)=O)CC2)n1,0,AHFCLLKNPXXHOX-UHFFFAOYSA-N,0.0039876267416502,2.219318,0
CHEMBL4582571,CCSc1ccc(C(=O)NCCc2nnc[nH]2)cn1,0,AGIGBXGHXHBPNH-UHFFFAOYSA-N,0.0026586623214825,2.829946,0
CHEMBL4582712,Cc1cc(Br)cc(C(=O)NCc2nccc(N)n2)c1,0,JXUMGGALOPPZQA-UHFFFAOYSA-N,0.0115848073968663,2.356231,0
CHEMBL3127976,Cn1c(CO)cc2cc(OCCCC3CCN(Cc4ccccc4)CC3)ccc21,0,GRSNPHJETKIVDS-UHFFFAOYSA-N,0.4399314567446709,2.294225,0
CHEMBL4573439,CS(=O)(=O)NCCNC(=O)C1CCN(S(C)(=O)=O)CC1,0,PACJCVGQWPAPTF-UHFFFAOYSA-N,0.0027976942091754,2.183722,0
CHEMBL2409759,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N(S(=O)(=O)O)[C@@H]1CNC(=O)NCc1cc(=O)c(O)cn1O)c1csc(N)n1)C(=O)NO,1,IDQQHEKDQLCBBF-ONWFTIQSSA-N,0.5413717374205589,4.539087,0
CHEMBL4586346,CC(C)c1nc(CN2CCn3ccnc3C2)no1,0,KMGHISOJNBOPBV-UHFFFAOYSA-N,0.0041871271299896,2.737765,0
CHEMBL4554476,CCOC(=O)c1cc(CC)n(CCC#N)n1,0,FIJXPQJCJJGWES-UHFFFAOYSA-N,0.0009280674895904,2.595916,0
CHEMBL4593697,C=Cc1ccc(CN(c2ccc(F)cc2)S(=O)(=O)c2ccc3nnc(C)n3c2)cc1,0,CUPIQTNUWWJZMH-UHFFFAOYSA-N,0.0146811555605381,2.507947,0
CHEMBL4531204,COCC(C)NC(=O)CSc1ccc(C(C)=O)cc1F,0,WRWVHCGTGXOLCC-UHFFFAOYSA-N,0.0093657796191109,2.567903,0
CHEMBL4550064,CCN1CCCN(C(=O)c2cnc3ccccn23)CC1,0,YWDIRGBBIQJSNN-UHFFFAOYSA-N,0.0115965186967514,2.22285,0
CHEMBL3818685,NC(=O)c1cccc(-n2c(/C=C/c3ccc(F)cc3)nc3ccccc3c2=O)c1,0,RTCFDZGARDYMHF-JLHYYAGUSA-N,0.0281301548937335,2.171195,0
CHEMBL4529893,CN(C)c1cc(CNC(=O)c2cncc(Br)c2)ccn1,0,YRYSCRGZZHWORD-UHFFFAOYSA-N,0.0120120336592663,2.237179,0
CHEMBL4859463,CCO/N=C(\CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(C4CC4)c3c2Cl)CC1)c1nccs1,1,XZTRILVICKHDAS-MTDXEUNCSA-N,0.940256941318512,3.168479,1
CHEMBL4526645,CCn1ccc(CN2CCCN(S(C)(=O)=O)CC2)n1,0,KATOAYKIOSIOHQ-UHFFFAOYSA-N,0.0037364303898357,2.30953,0
CHEMBL3422762,COc1ccc2ncc(S(C)(=O)=O)c(CCC34CCC(NCc5ccc6c(n5)NC(=O)CO6)(CC3)CO4)c2n1,0,FITQUUUWEHCOJD-UHFFFAOYSA-N,0.0513157936744391,4.319927,0
CHEMBL4556955,CCN1CCCN(C(=O)Nc2ccccc2)CC1,0,LXKIACCCQXWFGL-UHFFFAOYSA-N,0.0051998123264638,1.634306,0
CHEMBL4519806,O=C(CCn1ccccc1=O)NCc1ccco1,0,JVRKEEISERMAPV-UHFFFAOYSA-N,0.0134550331626087,2.053072,0
CHEMBL4175692,CC(C)(O/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCN(C(=O)c4ccc(O)c(O)c4Cl)CC3)CS[C@H]12)c1csc(N)n1)C(=O)O,1,TVFHWVYNIXKDIU-KBMIEXCESA-N,0.7636788070201874,4.675951,0
CHEMBL430,CO/N=C1\CN(c2nc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1CN,1,ZRCVYEYHRGVLOC-HYARGMPZSA-N,0.9187054097652436,3.556039,1
CHEMBL1887717,CC(C)NC(=O)Nc1cccc(Cl)c1,0,WSEZUTKGVGMIPL-UHFFFAOYSA-N,0.0141604400880169,1.57844,0
CHEMBL3978029,O=C(O)c1ccc(S(=O)(=O)Nc2ccc(-c3nc4cc(NS(=O)(=O)c5ccc(C(=O)O)cc5)ccc4o3)cc2)cc1,0,GIICLPRKARRCTF-UHFFFAOYSA-N,0.0068779557943344,2.389226,0
CHEMBL4296863,ClC(Cl)(Cl)C1=Nc2c(nnn2Cc2ccccc2)CN1,0,XGBHYWKRLBPQIB-UHFFFAOYSA-N,0.0159690864208641,3.218775,0
CHEMBL4547104,CCCC(=O)N1CCN(C(=O)NCC)CC1,0,COEWSDOBJWIGJN-UHFFFAOYSA-N,0.0016519410863111,1.898573,0
CHEMBL4547990,N#Cc1ccc(-c2nnc3cncc(OCC(O)c4ccc(F)c(F)c4)n23)cc1,0,HHHWRCNBDNZMPN-UHFFFAOYSA-N,0.0101170224923407,3.247853,0
CHEMBL4583769,Cc1ccc2nc(COC(=O)C3CCC3)cc(=O)n2c1,0,FMHQFQZTQJURFZ-UHFFFAOYSA-N,0.0393980342894792,2.241976,0
CHEMBL142635,COc1ccccc1N1CCN(CC(O)COc2cccc3ccccc23)CC1,0,HRRBJVNMSRJFHQ-UHFFFAOYSA-N,0.1938099883496761,2.417421,0
CHEMBL4549419,Cc1ccc(C(=O)CSc2nnc3c(=O)n(-c4ccc(F)cc4)ccn23)c(C)c1,0,LQFIBUHFAIVIDJ-UHFFFAOYSA-N,0.0102086299768416,2.429141,0
CHEMBL4577215,Cc1cc(NC(=O)NC2CCN(C3CC3)CC2)n(C)n1,0,XYIQKNNUYINGRH-UHFFFAOYSA-N,0.0081319985762092,2.312099,0
CHEMBL4568950,CNC(=O)NC(=O)CCN1CCCC(C)C1,0,LHZGVMXMNOLOAZ-UHFFFAOYSA-N,0.0010141059970464,2.526632,0
CHEMBL4591975,Cc1nnc2c(SCC(=O)N3CCN(c4ccccc4F)CC3)nc3ccccc3n12,0,BHLVXROEDAXDTF-UHFFFAOYSA-N,0.0761754051316529,2.422793,0
CHEMBL420517,Cc1cccc(C)c1C(=O)Nc1nc(-c2ccccn2)cc2ccccc12,0,HKEJNATYDZLNIG-UHFFFAOYSA-N,0.0217057588044554,2.165071,0
CHEMBL4513860,CCC1CCCCN1C(=O)CN1CCCC[C@@H]1CO,0,IROQJQZPCHLAOD-ARLHGKGLSA-N,0.0074365971260704,2.923545,0
CHEMBL4551144,CCn1c(CN(C)CCSC)nnc1[C@H]1C[C@@H](N)C1,0,GJQKLOOMOWVREN-PHIMTYICSA-N,0.0080848854951909,2.943826,0
CHEMBL4539739,CNCC(=O)N1CCCC(OCc2ccccn2)C1,0,CFXMNOGJHZLCEP-UHFFFAOYSA-N,0.0034835936159652,2.714158,0
CHEMBL4744122,CCCCCC[P+](CCCCCC)(CCCCCC)CCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.[Cl-].[Cl-],1,LJPYWSCUFOFCOO-UHFFFAOYSA-L,0.7204940736293792,2.805882,0
CHEMBL4579521,CCN(CC)CC(=O)NCc1cc(O)nc(C)n1,0,MCJXNYBLUQCCRI-UHFFFAOYSA-N,0.004722873281571,2.505367,0
CHEMBL4589493,CNC(=O)[C@H](C)NS(=O)(=O)c1ccccc1F,0,SUUKBENANJNUML-ZETCQYMHSA-N,0.0166771252610487,2.393957,0
CHEMBL4864703,Nc1nc(/C(=N/OCc2cc(=O)c(O)cn2O)C(=O)N[C@@H]2C(=O)N3C(C(=O)O)=C(Cl)CS[C@H]23)cs1,0,HQHWFUZSYQGNCW-IHMPYVIRSA-N,0.7976631343364715,4.249715,0
CHEMBL2087639,CCCCCCc1c(O)ccc2c1O[C@]1(C2=O)C(Cl)=C(Cl)C(=O)N1C,0,ZSUZJBBHPTXKIV-SFHVURJKSA-N,0.0952047383412718,3.994597,0
