key,input,CYP2C9_inhib,CYP2C9_subs
VJGUBCUGFXDMEX-UHFFFAOYSA-N,CN(C)CCCNc1c2ccccc2nc2ccccc12,0.213,0.345
DSQFFQFYQVGMPS-UHFFFAOYSA-N,CNCCCNc1ccnc2cc(Cl)ccc12,0.232,0.345
HGHQOEUVKUMVFT-KRWDZBQOSA-N,COc1cccc(NC(=O)[C@H](C(C)C)n2c(=O)[nH]c3ccccc3c2=O)c1,0.468,0.462
RTQBJPVFCOCBHF-UHFFFAOYSA-N,COc1ccc(C2=C(c3ccc(OC)cc3)C3(c4ccccc4)C(=O)C2(c2ccccc2)C2C(=O)N(c4ccc(C)cc4)C(=O)C23)cc1,0.466,0.499
VCVMLWDTGJJHIX-UHFFFAOYSA-N,CSC1=NC(=Nc2c(C)cccc2C)C2(CCC(C(C)(C)C)CC2)N1c1ccc(Cl)cc1,0.403,0.547
CHKCMNYNCPRLNW-UHFFFAOYSA-N,COc1ccc(-c2cc3c(SCC(=O)Nc4cc(C(F)(F)F)ccc4Cl)nccn3n2)cc1,0.547,0.597
XRACNDLDEFBNBB-UHFFFAOYSA-N,COc1ccc(-c2c(C)nn3c(N)c(C#N)cnc23)cc1OC,0.366,0.348
ZJDRIKAAFJMYGX-UHFFFAOYSA-N,O=C(O)C1Cc2c([nH]c3ccccc23)C(c2ccc(Cl)cc2Cl)N1,0.362,0.415
GONCPXNUBXWDEU-UHFFFAOYSA-N,COc1ccccc1CNC(=O)CCn1c(=O)[nH]c2ccccc2c1=O,0.371,0.369
PHHQJRNBHFUTSH-UHFFFAOYSA-N,Oc1ccccc1CNCC12CC3CC(CC(C3)C1)C2,0.168,0.396
YBPABXGFEMOUTB-UHFFFAOYSA-N,COc1ccc(C=C2SC(=N)N(c3ccccc3OC)C2=O)cc1,0.384,0.426
JTVHIQJYLQMKRA-UHFFFAOYSA-N,CC(C)(C)c1ccc(O)c(CNC2CCCCC2)c1,0.165,0.423
NJNKZMOPGWSRLN-UHFFFAOYSA-N,CCOC(=O)c1c(NC(=O)c2ccccc2)sc2c(O)c(CN(CC)CC)ccc12,0.423,0.527
WPVMVODGPNYYEV-UHFFFAOYSA-N,Cc1cc(Nc2ccc3ccccc3c2)n2ncnc2n1,0.411,0.316
ZVEVUZGCZYQIMB-UHFFFAOYSA-N,COc1ccc(NC(=O)C2c3ccccc3C(=O)N(CC(C)C)C2c2cccs2)cc1Cl,0.456,0.515
VNJSYWPAPLJIMK-UHFFFAOYSA-N,CCOC(=O)c1c(C)n(-c2ccc(Cl)cc2)c2ccc(OC(=O)C=Cc3ccccc3)cc12,0.535,0.582
QZKGUNQLVFEEBA-UHFFFAOYSA-N,CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,0.34,0.44
PESIVUUPADYIOC-UHFFFAOYSA-N,CN(C)c1ccc(C=Cc2nc(=O)c3ccccc3o2)cc1,0.356,0.491
OJGAAQMNLKYWSQ-UHFFFAOYSA-N,CCN(CC)CCNc1ccnc2cc(Cl)ccc12,0.251,0.376
LJXMGMZOYDGWON-UHFFFAOYSA-N,CC1CN(C(=O)c2sc3ccccc3c2Cl)CC(C)O1,0.161,0.505
WUHHKFJFGLSSEG-UHFFFAOYSA-N,CCCN(CCC)CC(O)COc1ccccc1C(=O)Nc1ccccc1,0.347,0.433
FNBBFRCDCVFRON-UHFFFAOYSA-N,C=CC12CCN(CC1)C(C(O)c1ccnc3ccc(OC)cc13)C2,0.329,0.362
ODFXNYIMNBBYHF-UHFFFAOYSA-N,CCC(c1ccccc1)c1nn2c(-c3cccs3)nnc2s1,0.354,0.476
DAEPSCKFIWDJAQ-UHFFFAOYSA-N,c1ccc(Cn2c(N=Nc3c(Nc4ccccc4)ccc4ccccc34)nc3ccccc32)cc1,0.514,0.547
VKKYZYNAWYQWQN-UHFFFAOYSA-N,OC(CNC1CCCCC1)Cn1c2ccccc2c2ccccc21,0.213,0.416
ZYENOBGPADGVLM-UHFFFAOYSA-N,Cc1cc(C)c2c(c1)OCN(Cc1ccccc1Cl)C2,0.211,0.485
QTAGZWRQMULFSI-UHFFFAOYSA-N,Cc1ccc(N2C3c4ccccc4N(S(=O)(=O)c4ccc(C)cc4)C2c2ccccc2N3S(=O)(=O)c2ccc(C)cc2)cc1,0.4,0.529
YCGDUUJJIKNHJN-UHFFFAOYSA-N,Cc1cc(NC(=O)C2c3ccccc3C(=O)N(CC(C)C)C2c2cccs2)no1,0.515,0.462
YZZGEZJZTYYZGG-UHFFFAOYSA-N,CCN(CC)CCNc1ncnc2c1[nH]c1ccc(Cl)cc12,0.338,0.378
CUIFAZGMBMAGJT-UHFFFAOYSA-N,Cc1ccc(-c2cc3nc4c(c(O)n3n2)CCCC4)cc1,0.259,0.395
CKMFSEFIICIERE-UHFFFAOYSA-N,COc1ccccc1N=C1C(=O)c2ccccc2C(O)=C1N1CCCCC1,0.346,0.556
LPLSLEOFBMPIFG-UHFFFAOYSA-N,COc1ccc2c(=O)cc(C(Cl)(Cl)Cl)oc2c1,0.245,0.486
JYZGRMRMVUUYHG-UHFFFAOYSA-N,CCCc1cc(O)c2c3c(c(=O)oc2c1)CN(C)CC3,0.202,0.283
ZFOFJXFVCJQXBL-UHFFFAOYSA-N,CCOC(=O)c1cnc2ccc(CC)cc2c1O,0.244,0.345
UAHNYHPLYYIAEP-UHFFFAOYSA-N,COc1ccc(-c2nc3cc(Cc4ccc5[nH]c(-c6ccc(OC)cc6)nc5c4)ccc3[nH]2)cc1,0.389,0.474
IBSWNYUEVDLHHN-UHFFFAOYSA-N,CCN1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,0.453,0.434
JAKRPPRRAOYEHH-UHFFFAOYSA-N,COc1ccc(-n2ccnc2SCC(=O)Nc2cc(C)ccc2C)c(OC)c1,0.413,0.466
ZMRHGYILDNXKHW-UHFFFAOYSA-N,CCCCCCOC(=O)C1=C(C)NC(=O)NC1c1ccccc1F,0.42,0.548
CMTZXCREJMUZHB-UHFFFAOYSA-N,Cc1cc(Nc2ccc(Cl)cc2)n2nc(C(F)(F)F)nc2n1,0.477,0.407
WFECTHLZLLOZSO-UHFFFAOYSA-N,COc1cccc(C=Cc2nc(=O)c3ccccc3o2)c1OC,0.343,0.447
MIOCKRHUPUDHKN-UHFFFAOYSA-N,CCOc1cc2c(cc1OCC)C(c1cc(OC)c(O)cc1Cl)NCC2,0.399,0.33
RRDUBKZHUJXICD-UHFFFAOYSA-N,CCOC(=O)c1cn(CC)c2cc(N3CCCCC3)c(F)cc2c1=O,0.328,0.533
RHZLKBRFIAZMTN-UHFFFAOYSA-N,Cc1ccc(Nc2nc(NCCO)c3ccccc3n2)cc1C,0.343,0.319
NQJASZMLBMBHRG-UHFFFAOYSA-N,COc1ccc2c(c1)OC(O)(C(F)(F)C(F)(F)F)CC2=O,0.294,0.339
LGNTZQIHXXXLLH-UHFFFAOYSA-N,COc1ccc(NC(=O)C2c3ccccc3C(=O)N(CC(C)C)C2c2cccs2)cc1,0.428,0.482
VJESMEKAFRORJB-UHFFFAOYSA-N,O=C(CSc1nccn2nc(-c3ccccc3)cc12)Nc1cc(C(F)(F)F)ccc1Cl,0.595,0.618
BFLBDFBTHQVGNL-UHFFFAOYSA-N,c1ccc2cc3c(Nc4ccc(N5CCOCC5)cc4)ccnc3cc2c1,0.41,0.408
MGUKTDNBGKTMHQ-UHFFFAOYSA-N,CCOC(=O)c1ccc2nc(-c3ccccc3)cc(O)c2c1,0.377,0.421
UFFSSWFJZSCGMP-UHFFFAOYSA-O,C[n+]1c2ccccc2nc2ccc(NCCO)cc21,0.27,0.283
RUPCNQRICRCGRU-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2nonc2-c2ccc(OC)c(OC)c2)cc1Cl,0.348,0.343
XCRBIEGWIQBOCM-UHFFFAOYSA-N,Cc1ccc(Nc2nc(-c3ccccn3)cs2)cc1,0.289,0.458
OAAGWQPTMMCQCB-UHFFFAOYSA-N,CCOc1ccc(-c2nonc2NC(=O)c2cccc(C)c2)cc1OCC,0.394,0.444
ITHVHASAWMAMQC-UHFFFAOYSA-N,Cc1ccc(-c2cc3c(nn2)-c2ccccc2C3=O)cc1,0.237,0.393
LAXUZBKJDUGZGQ-UHFFFAOYSA-N,CCOc1cc(Cl)c(C(C)NC(=O)c2ccccc2)cc1OCC,0.298,0.57
HUNTUYGOSLDWGM-UHFFFAOYSA-N,CC1CCCCN1CCCNC(=O)c1ccc2c(c1)sc1nc(-c3ccc(F)cc3)cn12,0.346,0.506
CCICOXSOKKGTBB-UHFFFAOYSA-N,CCn1c(SCC(=O)Nc2cc(C(F)(F)F)ccc2Cl)nc2ccccc2c1=O,0.507,0.608
IYLHACLYXXXIOJ-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)cc1C(=O)Nc1ccncc1)c1ccc(Cl)cc1Cl,0.468,0.53
AOAJAGJXWRKYKA-UHFFFAOYSA-N,Cc1ccc(Cn2c(N3CCC(C(=O)NCc4cccs4)CC3)nc3ccccc32)cc1,0.399,0.546
GDEYSCBSQAECPV-UHFFFAOYSA-N,CCCCc1ccc(NS(=O)(=O)c2cc3c4c(c2)CCN4C(=O)CC3)cc1,0.335,0.441
ZDXWENNHTOBFEW-UHFFFAOYSA-N,O=C(Nc1ccc(Cl)cc1)N1CCN(c2ccc3nncn3n2)CC1,0.336,0.413
HXUXYRJTNVKJTO-UHFFFAOYSA-N,COc1ccc(C2Sc3ccccc3N=C3C2=C(O)c2ccccc23)cc1,0.419,0.561
CICSCGMRUIMBNF-UHFFFAOYSA-N,Oc1ccc(Cl)cc1CNc1nc2ccccc2[nH]1,0.313,0.302
DQZLPBBLYGATJO-UHFFFAOYSA-N,CC(C)(C)CC(C)(C)NCC(O)COc1ccc2c(c1)CCC2,0.248,0.386
DFOQWCGMBXUJKJ-UHFFFAOYSA-N,FC(F)(F)c1cccc(CNC2CCN(CCc3ccccc3)CC2)c1,0.301,0.499
BQRBPWDQFAYRAI-UHFFFAOYSA-N,CCC(C)NCC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.183,0.481
YGUJXWRSBKIISC-UHFFFAOYSA-N,COCCN(C(=O)Cc1cccs1)C(C(=O)NCc1ccc(OC)cc1)c1ccc(C(C)C)cc1,0.443,0.539
NDVQELHLBFVILT-UHFFFAOYSA-N,COCCNC(=O)c1ccc(OC2CCN(Cc3ccc(F)c(F)c3)CC2)c(Cl)c1,0.404,0.474
LMSHBISGTIUFDO-UHFFFAOYSA-N,CCOc1ccccc1CNC(=O)C1c2ccccc2C(=O)N(CC(C)C)C1c1cccs1,0.417,0.527
KHTUVFPJQCSGIT-UHFFFAOYSA-N,CC(O)(c1ccc(Cl)cc1)C(CN1CCCCC1)c1ccccc1,0.297,0.476
OGXCZPHWSGKJGK-UHFFFAOYSA-N,O=C(Nc1nc(-c2ccccn2)cs1)c1ccccc1Br,0.345,0.491
CCLAOBVTVUUPGH-UHFFFAOYSA-N,CCOc1ccc(C=Cc2nc(=O)c3ccccc3o2)cc1,0.368,0.531
SAQHCMSUQDTMSF-UHFFFAOYSA-N,c1ccc(-c2ccc(-c3nc4ccccc4[nH]3)cc2)cc1,0.359,0.394
ZQJNQURMLQTVGE-UHFFFAOYSA-N,O=C(c1ccccc1F)N(Cc1ccc(Cl)cc1)c1ccccn1,0.334,0.528
SNXTZYJOMPIHKM-UHFFFAOYSA-N,CCN(CC)CCCNc1nc(-c2ccc(Cl)cc2)nc2ccccc12,0.331,0.519
MNENUMVAFKDMEM-UHFFFAOYSA-N,CCCCNCC(O)(c1ccc(Cl)cc1)c1ccc(Cl)cc1,0.22,0.502
SQSMBCLFXHSESJ-UHFFFAOYSA-N,O=C(CCc1ccco1)NC1CCN(CC2(c3ccc(Cl)cc3)CCC2)CC1,0.352,0.538
OOBLFXAIBBLOKO-UHFFFAOYSA-N,O=C(Nc1ccccc1O)c1ccc(-c2ccc(Cl)cc2Cl)o1,0.364,0.477
LETUQHBGUBCUTE-UHFFFAOYSA-N,O=C(NCc1ccco1)C1CCN(S(=O)(=O)c2ccc(Cl)cc2)CC1,0.387,0.41
RNVMJWXSJBTWTP-UHFFFAOYSA-N,CCOc1cccc2sc(N(Cc3cccnc3)C(=O)C3CCCCC3)nc12,0.386,0.533
HCHXPMOIMAHZOG-UHFFFAOYSA-N,O=C(CSc1ccc2nnc(-c3cccc(F)c3)n2n1)Nc1ccc2c(c1)OCO2,0.418,0.456
LDFWEYVSIXIDAD-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2ccc(Cl)cc2C(=O)Nc2ccncc2)cc1,0.456,0.42
MEDFKFHQIXAAGU-UHFFFAOYSA-N,COc1cccc(NC(=O)Cn2c(C)c(C#N)c3ccccc32)c1,0.355,0.474
OAMVIBKEICGPKK-UHFFFAOYSA-N,O=C(Nc1cccc(C(F)(F)F)c1)c1cc(Cl)ccc1O,0.332,0.429
GNNLGOQVCVIUDI-UHFFFAOYSA-N,CC(C)=CCN1CCC(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)CC1,0.435,0.416
BTQQRTVTLFERGV-UHFFFAOYSA-N,FC(F)(F)c1ccc(Nc2nnnc3ccccc23)cc1,0.342,0.364
MYBHZNWJSKGXNY-UHFFFAOYSA-N,CN(C)c1ccc(-c2nc3cc(N)ccc3[nH]2)cc1,0.212,0.286
JDDWQQMMYFXZHN-UHFFFAOYSA-N,COc1cccc(O)c1CN1CCC2(CCCN(Cc3ccc(F)cc3)C2)C1,0.343,0.499
JZXJHPKFOHDMEK-UHFFFAOYSA-N,Cc1c(C)n(Cc2ccc(F)cc2)c2ccc(C(=O)NCc3ccco3)cc12,0.378,0.553
YGHVMEYBSUHIGF-UHFFFAOYSA-N,CCN1CCN(c2cc(C)c3cc(NC(=O)c4ccc(OC)c(OC)c4)ccc3n2)CC1,0.329,0.393
UZLRNDHSQJVNMP-UHFFFAOYSA-N,COc1ccccc1N1CCN(C(CNS(=O)(=O)c2ccc(Cl)cc2)c2cccnc2)CC1,0.452,0.48
UYDBKTHSWIROFS-UHFFFAOYSA-N,FC(F)(F)c1cccc(Nc2nc(-c3ccccc3)nc3ncccc23)c1,0.527,0.495
BGNXMDRDUPEAQZ-UHFFFAOYSA-N,N=c1n(CCN2CCCCC2)c2ccccc2n1CC(O)c1cccc(Br)c1,0.384,0.448
ARMUMDQSBHKWPS-UHFFFAOYSA-N,O=C(Nc1ccccc1O)c1ccc(Oc2cccc(C(=O)Nc3ccccc3O)c2)cc1,0.397,0.347
UVXZEDMTBRPOPY-UHFFFAOYSA-N,COc1ccc(CNC2CCN(c3ccc(NC(=O)c4cccc(Cl)c4)cc3)CC2)cc1OC,0.443,0.486
JDIGPHCBSICQLW-UHFFFAOYSA-N,O=C(Nc1ccsc1C(=O)NC1CCCCC1)c1ccc(F)cc1,0.348,0.482
RFTGCCNSOIXDRC-UHFFFAOYSA-N,CCN(CC)c1ccc(NC(=O)c2cccs2)cc1,0.244,0.414
YOPKSOBTIYZVAH-UHFFFAOYSA-N,C=C(C)CCC(C)N1CCC(N2CCC(C(=O)NCCc3ccccc3)CC2)CC1,0.356,0.494
BWDAURZJDFZQQM-UHFFFAOYSA-N,COc1ccc(C(=O)Nc2ccc3nc(N4CCCCC4)cc(C)c3c2)cc1OC,0.367,0.426
DRCASHPXYKKBNO-UHFFFAOYSA-N,CCN(CC)c1cc(C)c2cc(NC(=O)c3cccc(OC)c3)ccc2n1,0.424,0.448
XHOIKBBJEDKHDQ-UHFFFAOYSA-N,CCOc1ccc(-c2nc(NC(=O)c3cccc(S(C)(=O)=O)c3)sc2C)cc1,0.386,0.458
WRZDLRLFAQCKBJ-UHFFFAOYSA-N,CC(NCc1ccccc1)c1cc(Cl)ccc1O,0.22,0.43
ROOVJNIBQBDWFK-UHFFFAOYSA-N,O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(-c2ccc(Br)cc2)o1,0.382,0.496
JKRALBAWWDRRPL-UHFFFAOYSA-N,COc1ccc(CCN2CCC(CN(C)Cc3cnn(-c4ccccc4)c3)CC2)cc1,0.361,0.502
NVJBCIZHIKOYDF-UHFFFAOYSA-N,O=C(NC(c1ccccc1)c1ccc2cccnc2c1O)c1ccccc1,0.463,0.487
QQVOUEGGEOFBOX-UHFFFAOYSA-N,CCCc1c(C)nc2ccccc2c1O,0.248,0.26
BADRXCZZUGMXDN-UHFFFAOYSA-N,CN1c2ccccc2N(C)C1c1ccc2c(c1)OCO2,0.223,0.344
NVFMMXVDSJFVNO-UHFFFAOYSA-N,Cn1c(=O)c2cc(C(=O)NCCCN3CCCCCC3)sc2c2ccccc21,0.338,0.459
VMUGXQGHCWYMHK-UHFFFAOYSA-N,Cc1ccc(Cl)cc1N1CCN(CCCNC(=O)C2CCN(c3nc4ccccc4[nH]3)CC2)CC1,0.459,0.402
LCUDPYILJFKBKX-UHFFFAOYSA-N,COc1cccc(-c2nn(C)c3sc(C(=O)NCCN4CCN(c5ccccc5F)CC4)cc23)c1,0.461,0.447
HPFVQAYLQOSFOL-UHFFFAOYSA-N,COc1cccc(Nc2nc(NCCO)c3ccccc3n2)c1,0.368,0.335
ZWACZQHGJUMQPG-UHFFFAOYSA-N,CCOc1cc(Cl)c(C(C)NC(=O)c2cccc(OC)c2)cc1OCC,0.412,0.494
XSOXWLLLSNOJGJ-UHFFFAOYSA-N,CCOc1c(Cl)cc(CNC(C)C(O)c2ccccc2)cc1OC,0.32,0.468
OBJNNBMWUAKVOJ-UHFFFAOYSA-N,Cc1ccc(CN2CCC(C(=O)Nc3ccc(-c4cc5ccccc5[nH]4)cc3)CC2)o1,0.454,0.474
ILZUZHCKWZMMBI-UHFFFAOYSA-N,Cc1cc(C)c2nc(N3CCC(C(=O)NCCCN4CCC(N5CCCCC5)CC4)CC3)sc2c1,0.362,0.445
CMDUPELKYFELQB-UHFFFAOYSA-N,CCCC(c1nnnn1C1CCCCC1)N1CCN(C(=O)c2ccco2)CC1,0.375,0.47
LKBBAJFXXZYVQV-UHFFFAOYSA-N,O=C(Nc1ccc(F)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,0.306,0.46
DRTXUXSSVIINLL-UHFFFAOYSA-N,COc1ccccc1CNC(=O)C1c2ccccc2C(=O)N(CC(C)C)C1c1cccs1,0.419,0.506
GZKQFQMTVICWQB-UHFFFAOYSA-N,COc1ccc(N2CCN(C(CNC(=O)C3CCCCC3)c3ccc4c(c3)OCO4)CC2)cc1,0.375,0.434
WTMDQRUYOZURPG-UHFFFAOYSA-N,Cc1ccc(CSCc2ccc(C(=O)NC3CC3)o2)cc1,0.224,0.517
VLJWUPFUQDYBCW-UHFFFAOYSA-N,CC(=O)NCCc1nc2ccccc2n1Cc1ccc(C(C)C)cc1,0.301,0.498
IPXGOPWZGKLOMJ-UHFFFAOYSA-N,CCOc1cc(Br)c(C(C)NC(=O)c2cccc(OC)c2)cc1OCC,0.412,0.476
GIQLSYUQGQPQSU-UHFFFAOYSA-N,Cc1ccc(-c2cc(C(=O)Nc3ccc(S(=O)(=O)N4CCCCC4)cc3)[nH]n2)c(O)c1,0.413,0.376
AIGURZIJMUKKHV-UHFFFAOYSA-N,O=C(NCC1Cc2cccc(-c3ccncc3)c2O1)c1csc2c1CCCC2,0.373,0.557
LOQNUBSFUPCIAL-UHFFFAOYSA-N,Cc1[nH]c(-c2ccc(F)cc2)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,0.435,0.462
RLHOTVBWJJMTKC-UHFFFAOYSA-N,COc1ccc(C2N(C)c3ccccc3N2C)cc1,0.181,0.368
HTVRCTNPJQRBFZ-UHFFFAOYSA-N,O=C(NC1CCCC1)c1ccc(N2CCC(NCc3cccc(C(F)(F)F)c3)CC2)cc1,0.35,0.48
PQEMVWNERIBJJT-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=O)Nc2nc3ccccc3s2)cc1,0.313,0.51
IENYQAIEIIEHTE-UHFFFAOYSA-N,CC(C)OCc1cc(CN2CCN(c3cccc(Cl)c3)CC2)c(O)c2ncccc12,0.402,0.533
LEJZVWKPAYYUCZ-UHFFFAOYSA-N,CCCN(CCC)CCCNC(=O)c1cc2c(-c3ccc(OC)c(OC)c3)nn(C)c2s1,0.395,0.43
YTILIDHNOSRDBJ-UHFFFAOYSA-N,CCN(CC)CCn1c(=N)n(CC(O)c2ccc(Cl)c(Cl)c2)c2ccccc21,0.366,0.496
GCMHBHBSRRNKRX-UHFFFAOYSA-N,CC(C)(C)C(=O)Nc1ccc(C(=O)Nc2cccc(-c3nc4ccccc4[nH]3)c2)cc1,0.542,0.431
UCBVGLVFCREWNM-UHFFFAOYSA-N,COc1ccc(-c2nonc2NC(=O)c2cccc(C)c2)cc1OC,0.347,0.39
IGCYDMHHQHPMEJ-UHFFFAOYSA-N,Oc1ccccc1CN1CCC2(CCCN(Cc3ccccc3F)C2)C1,0.306,0.451
DFPJMRVOZFONNQ-UHFFFAOYSA-N,C=CCc1c(C)nc2ccccc2c1O,0.223,0.266
GHWWPKGEXYATFJ-UHFFFAOYSA-N,CN1CCN(c2c3c(c(C#N)c4nc5ccccc5n24)CCC3)CC1,0.301,0.388
DGDUVGYPWBZNBG-UHFFFAOYSA-N,Cc1cccc(-n2ncc3c(=O)[nH]c(-n4nc(C)cc4NC(=O)c4cc5ccccc5o4)nc32)c1,0.476,0.376
JVJPNYGWKLOKTR-UHFFFAOYSA-N,CCN(CC)CCNc1ncnc2c1[nH]c1ccc(Br)cc12,0.342,0.376
DVXXNAVZPFVCHP-UHFFFAOYSA-N,O=C(Nc1ccc(N2CCCCC2)c(Cl)c1)c1ccc(Br)o1,0.325,0.572
OIEODRXQXFLPRV-UHFFFAOYSA-N,O=C(Nc1ccc(N2CCN(Cc3ccccc3)CC2)cc1)c1cccs1,0.317,0.479
AGNPAMOKUJCURB-UHFFFAOYSA-N,CC1CC(C)CN(C(=O)c2ccc(Cl)cc2Cl)C1,0.183,0.48
WWXZPNJGLCBJPZ-UHFFFAOYSA-N,Oc1ccccc1CN1CCN(C(c2ccccc2)c2ccccc2)CC1,0.216,0.496
NMASMBWBAZCNKJ-UHFFFAOYSA-N,COc1cc(OC)cc(C(=O)Nc2ccc(-c3nc4ccccc4[nH]3)cc2)c1,0.421,0.365
DXTQMJCEDQUJSJ-UHFFFAOYSA-N,COc1cc2cc(C(=O)Nc3ccccc3)c(N)nc2cc1OC,0.291,0.355
HWMLVDDPYXCXLQ-UHFFFAOYSA-N,COc1nc(Nc2ccc(C(C)C)cc2)nc(OC)n1,0.264,0.309
DSIQFIHYYDCOLI-UHFFFAOYSA-N,COCCNCC(O)Cn1c2ccc(Cl)cc2c2cc(Cl)ccc21,0.378,0.412
ZGEHZPOONRJVHB-UHFFFAOYSA-N,Cc1cc(NC(=O)c2cccc(C(F)(F)F)c2)n(-c2nc(-c3ccc4c(c3)OCO4)cs2)n1,0.473,0.5
ULJISGNQAXNPOC-UHFFFAOYSA-N,Clc1ccc2[nH]c3c(NCCCN4CCOCC4)ncnc3c2c1,0.354,0.347
